"Time","WWWW","WWWR","WWWB","WWRR","WWRB","WWBB","WHWW","WHWR","WHWB","WHRR","WHRB","WHBB","HHWW","HHWR","HHWB","HHRR","HHRB","HHBB"
231,1.35736636832664,0,9.42074258494236,0,0,0,0,0,27.7156045187136,0,0,0,0,0,0,0,0,0
232,1.29470496617366,0,9.16911171404938,0,0,0,0,0,27.2144242389926,0,0,0,0,0,0,0,0,0
233,1.23472495444337,0,8.92140657678729,0,0,0,0,0,26.7188614146471,0,0,0,0,0,0,0,0,0
234,1.17747215979354,0,8.67986125676483,0,0,0,0,0,26.2262965486988,0,0,0,0,0,0,0,0,0
235,1.12295912004471,0,8.44624105566828,0,0,0,0,0,25.7352379121016,0,0,0,0,0,0,0,0,0
236,1.07117054964595,0,8.22190493068185,0,0,0,0,0,25.2450304723402,0,0,0,0,0,0,0,0,0
237,1.02206422511414,0,8.00781792422019,0,0,0,0,0,24.7554745660439,0,0,0,0,0,0,0,0,0
238,0.975579067223127,0,7.80463598346112,0,0,0,0,0,24.2667596398882,0,0,0,0,0,0,0,0,0
239,0.931641043871366,0,7.61277121584928,0,0,0,0,0,23.7793923031501,0,0,0,0,0,0,0,0,0
240,0.890167412914279,0,7.43244033327775,0,0,0,0,0,23.2941195933373,0,0,0,0,0,0,0,0,0
241,0.851069855718715,0,7.26370333378455,0,0,0,0,0,22.811859975025,0,0,0,0,0,0,0,0,0
242,0.814256850919257,0,7.10649521378481,0,0,0,0,0,22.3336439159069,0,0,0,0,0,0,0,0,0
243,0.778114052158483,0,6.93604096971957,0,0,0,0,0,21.8796867767758,0,0,0,0,0,0,0,0,0
244,0.742902374252981,0,6.75748619658583,0,0,0,0,0,21.447275575582,0,0,0,0,0,0,0,0,0
245,0.708832493832054,0,6.57519128612992,0,0,0,0,0,21.0343473574534,0,0,0,0,0,0,0,0,0
246,0.676000444305212,0,6.39186292652061,0,0,0,0,0,20.6340381473659,0,0,0,0,0,0,0,0,0
247,0.644475165264519,0,6.20977314607368,0,0,0,0,0,20.2415714499704,0,0,0,0,0,0,0,0,0
248,0.614303382690953,0,6.0308211528603,0,0,0,0,0,19.8538382475678,0,0,0,0,0,0,0,0,0
249,0.585510741615168,0,5.85653163460953,0,0,0,0,0,19.4688246634504,0,0,0,0,0,0,0,0,0
250,0.558105744937201,0,5.68811112614751,0,0,0,0,0,19.0853808533024,0,0,0,0,0,0,0,0,0
251,0.532082620013784,0,5.5264909452539,0,0,0,0,0,18.7030025803023,0,0,0,0,0,0,0,0,0
252,0.507422331441615,0,5.37234321135174,0,0,0,0,0,18.3215698770545,0,0,0,0,0,0,0,0,0
253,0.484096296419543,0,5.22613326588735,0,0,0,0,0,17.9412758637299,0,0,0,0,0,0,0,0,0
254,0.462069176869172,0,5.08816088720685,0,0,0,0,0,17.5625590344849,0,0,0,0,0,0,0,0,0
255,0.441300936227594,0,4.9585915636172,0,0,0,0,0,17.1860374221383,0,0,0,0,0,0,0,0,0
256,0.421748411996455,0,4.83748197496795,0,0,0,0,0,16.8124523241234,0,0,0,0,0,0,0,0,0
257,0.403366544274433,0,4.72480121894261,0,0,0,0,0,16.4426216484174,0,0,0,0,0,0,0,0,0
258,0.385300871645136,0,4.60348435920768,0,0,0,0,0,16.0909140787115,0,0,0,0,0,0,0,0,0
259,0.367687653284147,0,4.47699172450797,0,0,0,0,0,15.7555312940773,0,0,0,0,0,0,0,0,0
260,0.350637074220011,0,4.348252125744,0,0,0,0,0,15.4351075056002,0,0,0,0,0,0,0,0,0
261,0.334200334337118,0,4.21907836999135,0,0,0,0,0,15.1244988876331,0,0,0,0,0,0,0,0,0
262,0.318414502000426,0,4.09099053865044,0,0,0,0,0,14.8201215018625,0,0,0,0,0,0,0,0,0
263,0.303305104487342,0,3.96525850996747,0,0,0,0,0,14.5196402320918,0,0,0,0,0,0,0,0,0
264,0.288886761611072,0,3.84290231688956,0,0,0,0,0,14.2215406928602,0,0,0,0,0,0,0,0,0
265,0.27516522476657,0,3.72472987423277,0,0,0,0,0,13.9249573166694,0,0,0,0,0,0,0,0,0
266,0.262138899474702,0,3.61136635031957,0,0,0,0,0,13.6295131461134,0,0,0,0,0,0,0,0,0
267,0.249799625765461,0,3.50326950573735,0,0,0,0,0,13.3351432016653,0,0,0,0,0,0,0,0,0
268,0.238134396704845,0,3.40076166375577,0,0,0,0,0,13.042028062163,0,0,0,0,0,0,0,0,0
269,0.227126685984915,0,3.30405538523495,0,0,0,0,0,12.7505348131806,0,0,0,0,0,0,0,0,0
270,0.216757453441362,0,3.21327344532111,0,0,0,0,0,12.4611631531081,0,0,0,0,0,0,0,0,0
271,0.207005936052111,0,3.12846537099203,0,0,0,0,0,12.1745007426145,0,0,0,0,0,0,0,0,0
272,0.197850281160031,0,3.04962137633793,0,0,0,0,0,11.8911871284653,0,0,0,0,0,0,0,0,0
273,0.188847088227811,0,2.96537160450304,0,0,0,0,0,11.6210887263512,0,0,0,0,0,0,0,0,0
274,0.18006583614886,0,2.87796399294678,0,0,0,0,0,11.3630881448368,0,0,0,0,0,0,0,0,0
275,0.171562706284392,0,2.78929831851157,0,0,0,0,0,11.116343527018,0,0,0,0,0,0,0,0,0
276,0.163364311631913,0,2.70055107796796,0,0,0,0,0,10.8771185318464,0,0,0,0,0,0,0,0,0
277,0.155489979720078,0,2.61270638618639,0,0,0,0,0,10.6428086662748,0,0,0,0,0,0,0,0,0
278,0.147953105350243,0,2.52658451628238,0,0,0,0,0,10.4117167074077,0,0,0,0,0,0,0,0,0
279,0.140761520447436,0,2.44284371089379,0,0,0,0,0,10.1827415863009,0,0,0,0,0,0,0,0,0
280,0.13391853627711,0,2.36200482163835,0,0,0,0,0,9.95525394467091,0,0,0,0,0,0,0,0,0
281,0.127423744396913,0,2.28447098343538,0,0,0,0,0,9.72898228748446,0,0,0,0,0,0,0,0,0
282,0.121273523379608,0,2.21054017475667,0,0,0,0,0,9.5038960036614,0,0,0,0,0,0,0,0,0
283,0.115461832907648,0,2.1404243963927,0,0,0,0,0,9.28014942761738,0,0,0,0,0,0,0,0,0
284,0.109980842659156,0,2.07426537640417,0,0,0,0,0,9.05803396993391,0,0,0,0,0,0,0,0,0
285,0.104821421961871,0,2.01214710377625,0,0,0,0,0,8.8379362988892,0,0,0,0,0,0,0,0,0
286,0.0999735335756427,0,1.95410632813446,0,0,0,0,0,8.62030435245768,0,0,0,0,0,0,0,0,0
287,0.0954265546525277,0,1.90014147396548,0,0,0,0,0,8.40562033231166,0,0,0,0,0,0,0,0,0
288,0.0909592674413335,0,1.84303439915334,0,0,0,0,0,8.20033139985443,0,0,0,0,0,0,0,0,0
289,0.0866052484960133,0,1.78417278105258,0,0,0,0,0,8.00380159160474,0,0,0,0,0,0,0,0,0
290,0.0823915480290939,0,1.72472661175208,0,0,0,0,0,7.81556059497113,0,0,0,0,0,0,0,0,0
291,0.0783311107298217,0,1.66542304499197,0,0,0,0,0,7.6330130265794,0,0,0,0,0,0,0,0,0
292,0.0744332537414281,0,1.60686755521087,0,0,0,0,0,7.4543496199228,0,0,0,0,0,0,0,0,0
293,0.0707043466963636,0,1.54956234561919,0,0,0,0,0,7.27839138085702,0,0,0,0,0,0,0,0,0
294,0.0671480294870065,0,1.49390892886961,0,0,0,0,0,7.10437347446098,0,0,0,0,0,0,0,0,0
295,0.0637657270521455,0,1.44022359888725,0,0,0,0,0,6.93185860903076,0,0,0,0,0,0,0,0,0
296,0.0605570560462194,0,1.3887500948967,0,0,0,0,0,6.76065945135867,0,0,0,0,0,0,0,0,0
297,0.0575201996967445,0,1.33967122942359,0,0,0,0,0,6.59077743145722,0,0,0,0,0,0,0,0,0
298,0.0546522224205546,0,1.29311889461489,0,0,0,0,0,6.42235264900165,0,0,0,0,0,0,0,0,0
299,0.0519493334534727,0,1.24918264376933,0,0,0,0,0,6.25562311977288,0,0,0,0,0,0,0,0,0
300,0.0494071034175531,0,1.20791685965804,0,0,0,0,0,6.09089120405022,0,0,0,0,0,0,0,0,0
301,0.0470206462485239,0,1.16934694094551,0,0,0,0,0,5.92849729400813,0,0,0,0,0,0,0,0,0
302,0.0447847728959236,0,1.13347466942487,0,0,0,0,0,5.76879962939702,0,0,0,0,0,0,0,0,0
303,0.0426941230223779,0,1.10028292727798,0,0,0,0,0,5.61215947242468,0,0,0,0,0,0,0,0,0
304,0.0407432757572891,0,1.06973978261133,0,0,0,0,0,5.45893027629027,0,0,0,0,0,0,0,0,0
305,0.038926841515975,0,1.04180199057386,0,0,0,0,0,5.30944987244671,0,0,0,0,0,0,0,0,0
306,0.0372306208166568,0,1.01607618746255,0,0,0,0,0,5.16269611800497,0,0,0,0,0,0,0,0,0
307,0.0356422593626237,0,0.992238349066184,0,0,0,0,0,5.01802876898616,0,0,0,0,0,0,0,0,0
308,0.0341511439188249,0,0.970026345713695,0,0,0,0,0,4.87510835841772,0,0,0,0,0,0,0,0,0
309,0.0327479443912578,0,0.949217222616346,0,0,0,0,0,4.73377946341709,0,0,0,0,0,0,0,0,0
310,0.0314245238734091,0,0.929623637620746,0,0,0,0,0,4.59402779936821,0,0,0,0,0,0,0,0,0
311,0.0301738408553252,0,0.911090552574792,0,0,0,0,0,4.4559448074956,0,0,0,0,0,0,0,0,0
312,0.0289898336847977,0,0.893491316877495,0,0,0,0,0,4.31969628092142,0,0,0,0,0,0,0,0,0
313,0.0278673099119147,0,0.876724105665632,0,0,0,0,0,4.18549718594699,0,0,0,0,0,0,0,0,0
314,0.0268018418409927,0,0.860708664065166,0,0,0,0,0,4.05359164441881,0,0,0,0,0,0,0,0,0
315,0.0257896699469498,0,0.845383366312166,0,0,0,0,0,3.92423728484255,0,0,0,0,0,0,0,0,0
316,0.0248276148687504,0,0.830702570676873,0,0,0,0,0,3.79769322667774,0,0,0,0,0,0,0,0,0
317,0.0239129988701057,0,0.816634276496204,0,0,0,0,0,3.67421115752959,0,0,0,0,0,0,0,0,0
318,0.0230435775169121,0,0.803158098723385,0,0,0,0,0,3.55402907988491,0,0,0,0,0,0,0,0,0
319,0.0222174801768931,0,0.790263497365421,0,0,0,0,0,3.43736706615403,0,0,0,0,0,0,0,0,0
320,0.021433158405852,0,0.777948222370753,0,0,0,0,0,3.32442454126898,0,0,0,0,0,0,0,0,0
321,0.0206893416417029,0,0.766216954326169,0,0,0,0,0,3.21537875306873,0,0,0,0,0,0,0,0,0
322,0.0199849996319551,0,0.755080122857529,0,0,0,0,0,3.11038415876297,0,0,0,0,0,0,0,0,0
323,0.0193193110444654,0,0.744552886650969,0,0,0,0,0,3.00957251183345,0,0,0,0,0,0,0,0,0
324,0.0186911680360329,0,0.734628803099483,0,0,0,0,0,2.91299064429598,0,0,0,0,0,0,0,0,0
325,0.0180992592978341,0,0.725286037453369,0,0,0,0,0,2.82062124508277,0,0,0,0,0,0,0,0,0
326,0.0175421411051325,0,0.716492602631162,0,0,0,0,0,2.73240009940941,0,0,0,0,0,0,0,0,0
327,0.017018278353105,0,0.70820956463876,0,0,0,0,0,2.64822746732396,0,0,0,0,0,0,0,0,0
328,0.0165260819162062,0,0.700393773759886,0,0,0,0,0,2.5679776966705,0,0,0,0,0,0,0,0,0
329,0.0160639424223428,0,0.693000176741246,0,0,0,0,0,2.49150731744303,0,0,0,0,0,0,0,0,0
330,0.0156302594146702,0,0.685983693336962,0,0,0,0,0,2.41866167391295,0,0,0,0,0,0,0,0,0
331,0.0152234662290447,0,0.679300713113306,0,0,0,0,0,2.3492803111624,0,0,0,0,0,0,0,0,0
332,0.0148420511946363,0,0.672910278030476,0,0,0,0,0,2.28320134483457,0,0,0,0,0,0,0,0,0
333,0.0144845752890849,0,0.666774986237071,0,0,0,0,0,2.22026494358576,0,0,0,0,0,0,0,0,0
334,0.0141496864625053,0,0.660861651569153,0,0,0,0,0,2.16031604450176,0,0,0,0,0,0,0,0,0
335,0.0138361309491779,0,0.655141754438507,0,0,0,0,0,2.103206417871,0,0,0,0,0,0,0,0,0
336,0.0135427620185524,0,0.649591723246387,0,0,0,0,0,2.04879619989339,0,0,0,0,0,0,0,0,0
337,0.0132685465323284,0,0.644193077233485,0,0,0,0,0,1.99695498622293,0,0,0,0,0,0,0,0,0
338,0.0130125696281018,0,0.638932456158904,0,0,0,0,0,1.9475625617175,0,0,0,0,0,0,0,0,0
339,0.012774037836006,0,0.633801558968279,0,0,0,0,0,1.90050933078264,0,0,0,0,0,0,0,0,0
340,0.0125522809202126,0,0.628797010766849,0,0,0,0,0,1.85569650343857,0,0,0,0,0,0,0,0,0
341,0.0123467527232319,0,0.623920174975544,0,0,0,0,0,1.81303608456138,0,0,0,0,0,0,0,0,0
342,0.012156991191191,0,0.61917483266783,0,0,0,0,0,1.77244607668139,0,0,0,0,0,0,0,0,0
343,0.011982588915483,0,0.614565553182788,0,0,0,0,0,1.73384725905206,0,0,0,0,0,0,0,0,0
344,0.0118231723322638,0,0.610096624003038,0,0,0,0,0,1.69716121009345,0,0,0,0,0,0,0,0,0
345,0.0116783861007702,0,0.60577132955742,0,0,0,0,0,1.6623090826609,0,0,0,0,0,0,0,0,0
346,0.0115478818208029,0,0.601591513845326,0,0,0,0,0,1.6292109743082,0,0,0,0,0,0,0,0,0
347,0.0114313104053282,0,0.597557371374017,0,0,0,0,0,1.59778576075319,0,0,0,0,0,0,0,0,0
348,0.0113283174353456,0,0.593667413648617,0,0,0,0,0,1.56795127072045,0,0,0,0,0,0,0,0,0
349,0.0112385409406135,0,0.58991856703094,0,0,0,0,0,1.53962470226328,0,0,0,0,0,0,0,0,0
350,0.011161611187516,0,0.58630636742868,0,0,0,0,0,1.5127232041545,0,0,0,0,0,0,0,0,0
351,0.0110971521058278,0,0.582825222291848,0,0,0,0,0,1.48716455848108,0,0,0,0,0,0,0,0,0
352,0.0110447840313348,0,0.57946871509976,0,0,0,0,0,1.46286791209583,0,0,0,0,0,0,0,0,0
353,0.0110041274874898,0,0.576229932132429,0,0,0,0,0,1.43975451556525,0,0,0,0,0,0,0,0,0
354,0.0109748077858118,0,0.573101796173756,0,0,0,0,0,1.41774843945467,0,0,0,0,0,0,0,0,0
355,0.0109564602643073,0,0.570077395505867,0,0,0,0,0,1.39677724624236,0,0,0,0,0,0,0,0,0
356,0.0109487360122899,0,0.567150299472254,0,0,0,0,0,1.37677260268855,0,0,0,0,0,0,0,0,0
357,0.0109513079542519,0,0.564314854299347,0,0,0,0,0,1.35767082277347,0,0,0,0,0,0,0,0,0
358,0.010963877186262,0,0.561566454851349,0,0,0,0,0,1.33941333556885,0,0,0,0,0,0,0,0,0
359,0.0109861794769023,0,0.558901789627135,0,0,0,0,0,1.32194707580887,0,0,0,0,0,0,0,0,0
360,0.0110179871926242,0,0.556318870791977,0,0,0,0,0,1.30522441502096,0,0,0,0,0,0,0,0,0
361,0.011059107977767,0,0.553816926085693,0,0,0,0,0,1.28920280443048,0,0,0,0,0,0,0,0,0
362,0.0111093812960001,0,0.551396211835886,0,0,0,0,0,1.27384425948542,0,0,0,0,0,0,0,0,0
363,0.0111686735155537,0,0.549057783003966,0,0,0,0,0,1.25911476443456,0,0,0,0,0,0,0,0,0
364,0.01123687211258,0,0.546803247743461,0,0,0,0,0,1.24498365573668,0,0,0,0,0,0,0,0,0
365,0.0113138794748903,0,0.544634527043859,0,0,0,0,0,1.23142302719114,0,0,0,0,0,0,0,0,0
366,0.0113996066954842,0,0.54255363390987,0,0,0,0,0,1.21840718590506,0,0,0,0,0,0,0,0,0
367,0.0114939676658594,0,0.540562481640954,0,0,0,0,0,1.20591217738591,0,0,0,0,0,0,0,0,0
368,0.0115968737183536,0,0.538662727193158,0,0,0,0,0,1.19391539019774,0,0,0,0,0,0,0,0,0
369,0.0117082290114573,0,0.536855652692826,0,0,0,0,0,1.18239524438006,0,0,0,0,0,0,0,0,0
370,0.0118279268020451,0,0.535142085857942,0,0,0,0,0,1.17133096300684,0,0,0,0,0,0,0,0,0
371,0.0119558467044396,0,0.53352235832344,0,0,0,0,0,1.16070242272549,0,0,0,0,0,0,0,0,0
372,0.0120918530002785,0,0.531996299666079,0,0,0,0,0,1.15049007682416,0,0,0,0,0,0,0,0,0
373,0.0122357940329285,0,0.530563264128475,0,0,0,0,0,1.14067494298474,0,0,0,0,0,0,0,0,0
374,0.012387502694255,0,0.529222186544339,0,0,0,0,0,1.13123864714395,0,0,0,0,0,0,0,0,0
375,0.0125467979892701,0,0.527971663700239,0,0,0,0,0,1.12216351464809,0,0,0,0,0,0,0,0,0
376,0.0127134876451557,0,0.526810057278753,0,0,0,0,0,1.11343270001882,0,0,0,0,0,0,0,0,0
377,0.0128873717151532,0,0.52573561457216,0,0,0,0,0,1.1050303470485,0,0,0,0,0,0,0,0,0
378,0.0130682464988806,0,0.524746585168017,0,0,0,0,0,1.09694173727623,0,0,0,0,0,0,0,0,0
379,0.0132559083140138,0,0.523841320713367,0,0,0,0,0,1.08915340310509,0,0,0,0,0,0,0,0,0
380,0.0134501568283656,0,0.523018351440988,0,0,0,0,0,1.08165319495885,0,0,0,0,0,0,0,0,0
381,0.0136507977704351,0,0.522276436995598,0,0,0,0,0,1.07443029942268,0,0,0,0,0,0,0,0,0
382,0.0138576449256274,0,0.52161459187438,0,0,0,0,0,1.06747521055924,0,0,0,0,0,0,0,0,0
383,0.0140705213971193,0,0.521032087721373,0,0,0,0,0,1.06077966005713,0,0,0,0,0,0,0,0,0
384,0.0142892601650936,0,0.520528435923183,0,0,0,0,0,1.05433651387981,0,0,0,0,0,0,0,0,0
385,0.0145137040182044,0,0.520103354613325,0,0,0,0,0,1.04813964401308,0,0,0,0,0,0,0,0,0
386,0.0147437049600365,0,0.51975672447364,0,0,0,0,0,1.04218378411699,0,0,0,0,0,0,0,0,0
387,0.0149791232122021,0,0.519488537709539,0,0,0,0,0,1.03646437755995,0,0,0,0,0,0,0,0,0
388,0.0152198259458583,0,0.519298844345467,0,0,0,0,0,1.03097742560767,0,0,0,0,0,0,0,0,0
389,0.0154656858762493,0,0.519187699604268,0,0,0,0,0,1.02571934259191,0,0,0,0,0,0,0,0,0
390,0.0157165798521815,0,0.519155115663998,0,0,0,0,0,1.02068682382015,0,0,0,0,0,0,0,0,0
391,0.0159723875654669,0,0.519201020572998,0,0,0,0,0,1.01587673089197,0,0,0,0,0,0,0,0,0
392,0.0162329904954142,0,0.519325226579746,0,0,0,0,0,1.01128599801614,0,0,0,0,0,0,0,0,0
393,0.0164982711913143,0,0.519527409620587,0,0,0,0,0,1.00691156191171,0,0,0,0,0,0,0,0,0
394,0.0167681129823167,0,0.519807101221796,0,0,0,0,0,1.00275031695106,0,0,0,0,0,0,0,0,0
395,0.0170424001897874,0,0.520163693623196,0,0,0,0,0,0.99879909637694,0,0,0,0,0,0,0,0,0
396,0.0173210188201229,0,0.520596456628306,0,0,0,0,0,0.995054676367744,0,0,0,0,0,0,0,0,0
397,0.017603857656436,0,0.521104563472199,0,0,0,0,0,0.991513797698894,0,0,0,0,0,0,0,0,0
398,0.0178908096370015,0,0.521687122554402,0,0,0,0,0,0.988173199121395,0,0,0,0,0,0,0,0,0
399,0.0181817733955211,0,0.522343211871082,0,0,0,0,0,0.985029656712492,0,0,0,0,0,0,0,0,0
400,0.0184766548388156,0,0.523071913256224,0,0,0,0,0,0.98208002407492,0,0,0,0,0,0,0,0,0
401,0.0187753686478552,0,0.523872343996385,0,0,0,0,0,0.979321269167505,0,0,0,0,0,0,0,0,0
402,0.019077839604851,0,0.524743683930558,0,0,0,0,0,0.976750504582692,0,0,0,0,0,0,0,0,0
403,0.0193840036698028,0,0.525685196721766,0,0,0,0,0,0.974365009134237,0,0,0,0,0,0,0,0,0
404,0.0196938087525495,0,0.526696244549201,0,0,0,0,0,0.972162239612745,0,0,0,0,0,0,0,0,0
405,0.0200072151494168,0,0.527776295989631,0,0,0,0,0,0.970139832461023,0,0,0,0,0,0,0,0,0
406,0.0203241956357668,0,0.528924927314254,0,0,0,0,0,0.968295595886388,0,0,0,0,0,0,0,0,0
407,0.0206447352262007,0,0.530141817810747,0,0,0,0,0,0.966627493548614,0,0,0,0,0,0,0,0,0
408,0.0209688306322602,0,0.531426740046032,0,0,0,0,0,0.965133621439031,0,0,0,0,0,0,0,0,0
409,0.0212964894628871,0,0.532779546214534,0,0,0,0,0,0.963812179905292,0,0,0,0,0,0,0,0,0
410,0.0216277292254765,0,0.53420015187394,0,0,0,0,0,0.962661442989467,0,0,0,0,0,0,0,0,0
411,0.0219625761950881,0,0.535688518462166,0,0,0,0,0,0.961679727348774,0,0,0,0,0,0,0,0,0
412,0.0223010642263516,0,0.537244636023007,0,0,0,0,0,0.960865363034277,0,0,0,0,0,0,0,0,0
413,0.0226432335869775,0,0.538868507552164,0,0,0,0,0,0.960216668329396,0,0,0,0,0,0,0,0,0
414,0.0229891298827686,0,0.540560136107395,0,0,0,0,0,0.959731930361238,0,0,0,0,0,0,0,0,0
415,0.0233388031277998,0,0.54231951544556,0,0,0,0,0,0.959409392535057,0,0,0,0,0,0,0,0,0
416,0.0236923069944891,0,0.544146624548565,0,0,0,0,0,0.959247249163973,0,0,0,0,0,0,0,0,0
417,0.0240496982591904,0,0.546041426028766,0,0,0,0,0,0.959243647052829,0,0,0,0,0,0,0,0,0
418,0.0244110364414628,0,0.54800386809133,0,0,0,0,0,0.95939669329274,0,0,0,0,0,0,0,0,0
419,0.024776383620459,0,0.550033889492161,0,0,0,0,0,0.959704468153301,0,0,0,0,0,0,0,0,0
420,0.025145804400515,0,0.552131426769153,0,0,0,0,0,0.960165041726053,0,0,0,0,0,0,0,0,0
421,0.0255193659902469,0,0.554296422939247,0,0,0,0,0,0.960776492867041,0,0,0,0,0,0,0,0,0
422,0.0258971383552092,0,0.55652883683656,0,0,0,0,0,0.961536928993382,0,0,0,0,0,0,0,0,0
423,0.0262791944032032,0,0.558828652308052,0,0,0,0,0,0.962444505389658,0,0,0,0,0,0,0,0,0
424,0.0266656101632664,0,0.561195886571352,0,0,0,0,0,0.963497442854154,0,0,0,0,0,0,0,0,0
425,0.0270564649237546,0,0.56363059716283,0,0,0,0,0,0.964694042741884,0,0,0,0,0,0,0,0,0
