"Time","WW","WR","RR"
0,250,0,0
2,252.95924885854,0,0
3,255.622572831225,0,0
4,258.019564406642,0,0
5,260.176856824517,0,0
6,262.118420000604,0,0
7,263.865826859083,0,0
8,265.438493031715,0,0
9,266.853892587082,0,0
10,268.127752186914,0,0
11,269.274225826761,0,0
12,270.306052102624,0,0
13,271.234695750901,0,0
14,272.031296668614,0,0
15,272.674166622055,0,0
16,273.147672542702,0,0
17,273.44126017016,0,0
18,273.548604675824,0,0
19,273.466875025541,0,0
20,272.840092529886,0,0
21,271.260029070689,0,0
22,269.02037485525,0,0
23,266.359156557303,0,0
24,263.467575719535,0,0
25,260.497478708393,0,0
26,257.567825792289,0,0
27,254.770249025586,0,0
28,252.171708478998,0,0
29,248.971131151,0,0
30,245.40229593985,0,0
31,241.65740577485,0,0
32,237.891573287427,0,0
33,234.229897248441,0,0
34,230.772155324686,0,0
35,227.596313539959,0,0
36,224.761400907834,0,0
37,222.309975956057,0,0
38,220.239778420742,0,0
39,217.78508454147,0,0
40,215.08468492512,0,0
41,212.25563503808,0,0
42,209.397459878764,0,0
43,206.595195754394,0,0
44,203.921659316328,0,0
45,201.439186876492,0,0
46,199.200909460983,0,0
47,197.185847002847,0,0
48,195.378243677978,0,0
49,193.201288421878,0,0
50,190.778238747217,0,0
51,188.215637949276,0,0
52,185.606879950448,0,0
53,183.034582243962,0,0
54,180.572223112126,0,0
55,178.285465554856,0,0
56,176.230785416205,0,0
57,174.396882637029,0,0
58,172.774235128182,0,0
59,170.847003303255,0,0
60,168.725514758291,0,0
61,166.504330817443,0,0
62,164.265470029586,0,0
63,162.080786680946,0,0
64,160.013812045282,0,0
65,158.116496536751,0,0
66,156.430980442661,0,0
67,154.94560230001,0,0
68,153.650139366319,0,0
69,152.073653453608,0,0
70,150.314552947624,0,0
71,148.457276619911,0,0
72,146.575386469399,0,0
73,144.733918800547,0,0
74,142.991078628799,0,0
75,141.39517240124,0,0
76,139.986041251034,0,0
77,138.754304323333,0,0
78,137.69221193028,0,0
79,136.36421405193,0,0
80,134.862323260447,0,0
81,133.265919950467,0,0
82,131.644486925906,0,0
83,130.059372757595,0,0
84,128.565143131505,0,0
85,127.207206104992,0,0
86,126.023079736026,0,0
87,125.004275908854,0,0
88,124.143802332868,0,0
89,123.031092000649,0,0
90,121.752460896945,0,0
91,120.382376444867,0,0
92,118.98602698595,0,0
93,117.621006444233,0,0
94,116.338616478754,0,0
95,115.181645084645,0,0
96,114.185586322063,0,0
97,113.34236829429,0,0
98,112.645496469542,0,0
99,111.70664914062,0,0
100,110.60727988114,0,0
101,109.417843420898,0,0
102,108.200168447961,0,0
103,107.009038195996,0,0
104,105.893411190976,0,0
105,104.894279540215,0,0
106,104.045812246902,0,0
107,103.340349404743,0,0
108,102.771877921582,0,0
109,101.971432610378,0,0
110,101.016199789526,0,0
111,99.9730622751348,0,0
112,98.9008249387491,0,0
113,97.8517035374771,0,0
114,96.8724822667271,0,0
115,96.0024193631818,0,0
116,95.2743379467758,0,0
117,94.6808296005375,0,0
118,94.2161735353916,0,0
119,93.8758750052088,0,0
120,93.6566212825975,0,0
121,93.5573233307846,0,0
122,93.5797344212168,0,0
123,93.7284681628142,0,0
124,94.0108756941525,0,0
125,94.4328211199031,0,0
126,94.9992033663295,0,0
127,95.6700059648401,0,0
128,96.4147691759865,0,0
129,97.2107445110515,0,0
130,98.0416919701384,0,0
131,98.8970741534384,0,0
132,99.7715018396049,0,0
133,100.663947126821,0,0
134,101.577099273614,0,0
135,102.512277989873,0,0
136,103.470027383591,0,0
137,104.450469986445,0,0
138,105.453542951757,0,0
139,106.479446569584,0,0
140,107.529181917922,0,0
141,108.605060248669,0,0
142,109.711150849032,0,0
143,110.853097471432,0,0
144,112.038001568947,0,0
145,113.268020834983,0,0
146,114.542081413699,0,0
147,115.857091516478,0,0
148,117.208841939017,0,0
149,118.592708531152,0,0
150,120.004229162615,0,0
151,121.439545152892,0,0
152,122.895743897175,0,0
153,124.370488816314,0,0
154,125.861790233027,0,0
155,127.367852083272,0,0
156,128.886960726554,0,0
157,130.417460197779,0,0
158,131.957826632685,0,0
159,133.506831771694,0,0
160,135.063779166383,0,0
161,136.628716642279,0,0
162,138.202634966107,0,0
163,139.786745138773,0,0
164,141.382068046315,0,0
165,142.989221670069,0,0
166,144.608337952313,0,0
167,146.239069153917,0,0
168,147.880660093897,0,0
169,149.53206460042,0,0
170,151.192091791795,0,0
171,152.859484446077,0,0
172,154.532958075869,0,0
173,156.211214304819,0,0
174,157.892934576362,0,0
175,159.576768673276,0,0
176,161.261333849414,0,0
177,162.945237668885,0,0
178,164.627134108419,0,0
179,166.305808440269,0,0
180,167.98028815492,0,0
181,169.649852567529,0,0
182,171.313993527346,0,0
183,172.972356557568,0,0
184,174.624679125709,0,0
185,176.270735945704,0,0
186,177.91029765428,0,0
187,179.543106348248,0,0
188,181.16886979343,0,0
189,182.787263705613,0,0
190,184.397936603473,0,0
191,186.000513857166,0,0
192,187.594598276704,0,0
193,189.179766777016,0,0
194,190.755564911049,0,0
195,192.321502746777,0,0
196,193.877056613183,0,0
197,195.421680402253,0,0
198,196.954829588771,0,0
199,198.475984633149,0,0
200,199.984668428697,0,0
201,201.480456391634,0,0
202,202.962979694215,0,0
203,204.431923062289,0,0
204,205.887019039357,0,0
205,207.328040791041,0,0
206,208.754795543413,0,0
207,210.167119310492,0,0
208,211.564872917628,0,0
209,212.947938959833,0,0
210,214.31621902792,0,0
211,215.669630528966,0,0
212,217.008102711112,0,0
213,218.331571977645,0,0
214,219.639977145051,0,0
215,220.93325573166,0,0
216,222.211342710439,0,0
217,223.474171503245,0,0
218,224.721676454151,0,0
219,225.95379596222,0,0
220,227.170475589112,0,0
221,228.371670660748,0,0
222,229.557348109697,0,0
223,230.727487529069,0,0
224,231.882081619418,0,0
225,233.021136246427,0,0
226,234.144670297492,0,0
227,235.252715461211,0,0
228,236.345315957484,0,0
229,237.422528155135,0,0
230,238.484419963227,0,0
231,239.531069891211,0,0
232,240.562565748285,0,0
233,241.579003074002,0,0
234,242.580483548553,0,0
235,243.567113591796,0,0
236,244.539003270169,0,0
237,245.496265544876,0,0
238,246.439015830357,0,0
239,247.367371792459,0,0
240,248.281453300503,0,0
241,249.181382454309,0,0
242,250.06728363392,0,0
243,250.939283546692,0,0
244,251.797511267671,0,0
245,252.642098281986,0,0
246,253.473178538889,0,0
247,254.290888517515,0,0
248,255.095367289253,0,0
249,255.886756548084,0,0
250,256.665200575312,0,0
251,257.430846113629,0,0
252,258.183842150458,0,0
253,258.924339629915,0,0
254,259.652491122024,0,0
255,260.368450478613,0,0
256,261.072372500322,0,0
257,261.764412631087,0,0
258,262.444726687838,0,0
259,263.113470625879,0,0
260,263.770800336394,0,0
261,264.416871471381,0,0
262,265.051839292309,0,0
263,265.675858541002,0,0
264,266.289083333243,0,0
265,266.891667076378,0,0
266,267.483762411094,0,0
267,268.065521174901,0,0
268,268.637094381631,0,0
269,269.19863220888,0,0
270,269.750283985442,0,0
271,270.292198172804,0,0
272,270.824522337384,0,0
273,271.347403112791,0,0
274,271.860986153324,0,0
275,272.365416081054,0,0
276,272.860836429115,0,0
277,273.347389583514,0,0
278,273.825216725143,0,0
279,274.294457773067,0,0
280,274.755251329734,0,0
281,275.207734628674,0,0
282,275.652043485376,0,0
283,276.08831225235,0,0
284,276.516673779505,0,0
285,276.937259380916,0,0
286,277.350198808628,0,0
287,277.755620233511,0,0
288,278.153650232524,0,0
289,278.544413781383,0,0
290,278.928034251362,0,0
291,279.304633409072,0,0
292,279.67433141819,0,0
293,280.037246842417,0,0
294,280.393496649164,0,0
295,280.74319621368,0,0
296,281.086459323473,0,0
297,281.423398182872,0,0
298,281.754123417676,0,0
299,282.078744079766,0,0
300,282.397367651621,0,0
301,282.710100050781,0,0
302,283.017045634331,0,0
303,283.318307203624,0,0
304,283.613986009522,0,0
305,283.904181758411,0,0
306,284.18899261924,0,0
307,284.468515231715,0,0
308,284.742844715738,0,0
309,285.012074682055,0,0
310,285.276297244044,0,0
311,285.535603030536,0,0
312,285.790081199532,0,0
313,286.039819452712,0,0
314,286.284904050592,0,0
315,286.525419828247,0,0
316,286.761450211474,0,0
317,286.993077233305,0,0
318,287.220381550748,0,0
319,287.443442461666,0,0
320,287.66233792171,0,0
321,287.87714456122,0,0
322,288.08793770206,0,0
323,288.294791374371,0,0
324,288.497778333239,0,0
325,288.696970075295,0,0
326,288.892436855272,0,0
327,289.084247702539,0,0
328,289.272470437635,0,0
329,289.457171688821,0,0
330,289.638416908641,0,0
331,289.816270390518,0,0
332,289.990795285363,0,0
333,290.162053618207,0,0
334,290.330106304841,0,0
335,290.495013168457,0,0
336,290.656832956276,0,0
337,290.815623356147,0,0
338,290.971441013089,0,0
339,291.124341545764,0,0
340,291.274379562853,0,0
341,291.421608679305,0,0
342,291.566081532454,0,0
343,291.707849797982,0,0
344,291.846964205713,0,0
345,291.983474555232,0,0
346,292.117429731333,0,0
347,292.248877719275,0,0
348,292.377865619857,0,0
349,292.504439664314,0,0
350,292.628645229018,0,0
351,292.75052685001,0,0
352,292.870128237336,0,0
353,292.987492289218,0,0
354,293.102661106041,0,0
355,293.215676004168,0,0
356,293.326577529576,0,0
357,293.435405471334,0,0
358,293.542198874891,0,0
359,293.646996055208,0,0
360,293.749834609701,0,0
361,293.850751431019,0,0
362,293.94978271964,0,0
363,294.046963996287,0,0
364,294.142330114166,0,0
365,294.235915271019,0,0
