Time,Patch,WWWW,WWWR,WWWB,WWRR,WWRB,WWBB,WHWW,WHWR,WHWB,WHRR,WHRB,WHBB,HHWW,HHWR,HHWB,HHRR,HHRB,HHBB
0,1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,252.959248858539,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0
3,1,255.622572831225,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0
4,1,258.019564406642,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0
5,1,260.176856824517,0,0,0,0,0,0,0,0,0,0,0,145.8,0,0,0,0,0
6,1,262.118420000604,0,0,0,0,0,0,0,0,0,0,0,131.22,0,0,0,0,0
7,1,263.865826859083,0,0,0,0,0,0,0,0,0,0,0,118.098,0,0,0,0,0
8,1,265.438493031714,0,0,0,0,0,0,0,0,0,0,0,106.2882,0,0,0,0,0
9,1,266.853892587082,0,0,0,0,0,0,0,0,0,0,0,95.65938,0,0,0,0,0
10,1,268.127752186913,0,0,0,0,0,0,0,0,0,0,0,86.093442,0,0,0,0,0
11,1,269.274225826761,0,0,0,0,0,0,0,0,0,0,0,277.4840978,0,0,0,0,0
12,1,270.306052102624,0,0,0,0,0,0,0,0,0,0,0,249.73568802,0,0,0,0,0
13,1,271.234695750901,0,0,0,0,0,0,0,0,0,0,0,224.762119218,0,0,0,0,0
14,1,272.031296668613,0,0,0,0,0,0,0,0,0,0,0,202.2859072962,0,0,0,0,0
15,1,272.674166622055,0,0,0,0,0,0,0,0,0,0,0,182.05731656658,0,0,0,0,0
16,1,273.147672542702,0,0,0,0,0,0,0,0,0,0,0,163.851584909922,0,0,0,0,0
17,1,273.441260170161,0,0,0,0,0,0,0,0,0,0,0,147.46642641893,0,0,0,0,0
18,1,273.548604675824,0,0,0,0,0,0,0,0,0,0,0,132.719783777037,0,0,0,0,0
19,1,273.466875025541,0,0,0,0,0,0,0,0,0,0,0,119.447805399333,0,0,0,0,0
20,1,272.840092529886,0,0,0,0,0,0,0,1.3709139684673,0,0,0,107.5030248594,0,0,0,0,0
21,1,271.260029070689,0,0,0,0,0,0,0,3.73443270126512,0,0,0,296.75272237346,0,0,0,0,0
22,1,269.02037485525,0,0,0,0,0,0,0,6.78182677366063,0,0,0,267.077450136114,0,0,0,0,0
23,1,266.359156557303,0,0,0,0,0,0,0,10.2629520364548,0,0,0,240.369705122503,0,0,0,0,0
24,1,263.467575719535,0,0,0,0,0,0,0,13.9769793609731,0,0,0,216.332734610252,0,0,0,0,0
25,1,260.497478708393,0,0,0,0,0,0,0,17.7645437489189,0,0,0,194.699461149227,0,0,0,0,0
26,1,257.567825792289,0,0,0,0,0,0,0,21.5011039126291,0,0,0,175.229515034304,0,0,0,0,0
27,1,254.770249025586,0,0,0,0,0,0,0,25.0913056068626,0,0,0,157.706563530874,0,0,0,0,0
28,1,252.171708478998,0,0,0,0,0,0,0,28.4636362308678,0,0,0,141.935907177787,0,0,0,0,0
29,1,248.971131151,0,0,0,0,0,0,0,32.416833054689,0,0,0,127.742316460008,0,0,0,0,0
30,1,245.40229593985,0,0,0,0,0,0,0,36.7167987078628,0,0,0,114.968084814007,0,0,0,0,0
31,1,241.65740577485,0,0,0,0,0,0,0,41.1728609576905,0,0,0,303.471276332606,0,0,0,0,0
32,1,237.888726578521,0,0,0,0,0,0,0,45.6292364326621,0,0,0,273.124148699346,0,0,0,0,0
33,1,234.214490950125,0,0,0,0,0,0,0,49.9606263361239,0,0,0,245.811733829411,0,0,0,0,0
34,1,230.724283265742,0,0,0,0,0,0,0,54.0684190332659,0,0,0,221.23056044647,0,0,0,0,0
35,1,227.483460343016,0,0,0,0,0,0,0,57.8771749460694,0,0,0,199.107504401823,0,0,0,0,0
36,1,224.536887915831,0,0,0,0,0,0,0,61.3313951722341,0,0,0,179.196753961641,0,0,0,0,0
37,1,221.912147687609,0,0,0,0,0,0,0,64.3925764188618,0,0,0,161.277078565477,0,0,0,0,0
38,1,219.58715960501,0,0.0154867835046939,0,0,0,0,0,67.0392472162254,0,0,0.124654173867702,145.149370708929,0,0,0,0,0.0412236288886985
39,1,216.797356974934,0,0.0493608479395276,0,0,0,0,0,69.9473023556782,0,0,0.464421793390224,130.634433638036,0,0,0,0,0.212726286050178
40,1,213.675827757594,0,0.11076698690564,0,0,0,0,0,72.9354347646133,0,0,1.06180919691875,117.570990274233,0,0,0,0,0.530255707050538
41,1,210.336251552847,0,0.207650370106559,0,0,0,0,0,75.8706404348965,0,0,1.9308073293284,305.813891246809,0,0,0,0,0.991659296953012
42,1,206.875826993812,0,0.346558722500465,0,0,0,0,0,78.657784676164,0,0,3.06483350936765,275.232502122128,0,0,0,0,1.58303899160068
43,1,203.375731983726,0,0.532555603919804,0,0,0,0,0,81.2300341181675,0,0,4.44280924241451,247.709251909916,0,0,0,0,2.28329651261865
44,1,199.904255323256,0,0.769228830545731,0,0,0,0,0,83.5427598954356,0,0,6.03402466948965,222.938326718924,0,0,0,0,3.06756293054268
45,1,196.519049127258,0,1.05875419212345,0,0,0,0,0,85.5685975166235,0,0,7.80195603097005,200.644494047032,0,0,0,0,3.90971282525688
46,1,193.268594346782,0,1.40197771142887,0,0,0,0,0,87.2933214950484,0,0,9.70715960354373,180.580044642328,0,0,0,0,4.78412516937079
47,1,190.133552157262,0,1.80284041808413,0,0,0,0,0,88.688804691908,0,0,11.7891450202878,162.522040178096,0,0,0,0,5.69935113498092
48,1,187.100822923545,0,2.26414470180525,0,0,0,0,0,89.7472960207665,0,0,14.061714789469,146.269836160286,0,0,0,0,6.65351087392593
49,1,183.690985752932,0,2.72871246603175,0,0,0,0,0,90.9692384045703,0,0,16.5565286933769,131.642852544257,0,0,0,0,7.83831681319327
50,1,180.026400294256,0,3.20599692730235,0,0,0,0,0,92.246843611932,0,0,19.247961990429,118.478567289832,0,0,0,0,9.20556395983748
51,1,176.212750019972,0,3.70379010648159,0,0,0,0,0,93.501452667569,0,0,22.1015062375884,306.630710560849,0,0,0,0,10.7061730019979
52,1,172.341067936866,0,4.22833578423917,0,0,0,0,0,94.6772321096528,0,0,25.0774094968586,275.967639504764,0,0,0,0,12.2925454375128
53,1,168.487765240855,0,4.78432088719751,0,0,0,0,0,95.7346904649424,0,0,28.1328236500419,248.370875554287,0,0,0,0,13.9198680922482
54,1,164.717343505475,0,5.37502372964032,0,0,0,0,0,96.6473798976053,0,0,31.2242870040966,223.533787998859,0,0,0,0,15.5473747359696
55,1,161.084294193114,0,6.00244184617333,0,0,0,0,0,97.399074206028,0,0,34.3096013155209,201.180409198973,0,0,0,0,17.1391439560373
56,1,157.632457893783,0,6.66788000106521,0,0,0,0,0,97.98035534739,0,0,37.3501636726982,181.062368279075,0,0,0,0,18.6647184923346
57,1,154.350751506853,0,7.37052024962397,0,0,0,0,0,98.3612550727645,0,0,40.3774032888382,162.956131451168,0,0,0,0,20.1293643215067
58,1,151.228000012646,0,8.10983105050516,0,0,0,0,0,98.527987929313,0,0,43.4033202574516,146.660518306051,0,0,0,0,21.5317259534868
59,1,147.904369249046,0,8.79989335083979,0,0,0,0,0,98.8729090034851,0,0,46.4687553347285,131.994466475446,0,0,0,0,23.1011694672696
60,1,144.463608730904,0,9.45761869917895,0,0,0,0,0,99.3043020970113,0,0,49.5568224855078,118.795019827901,0,0,0,0,24.7816034765602
61,1,140.975722806312,0,10.0978535775532,0,0,0,0,0,99.7544750324322,0,0,52.6471510920686,306.915517845111,0,0,0,0,26.5222656493615
62,1,137.498826265683,0,10.7335676274799,0,0,0,0,0,100.174932431815,0,0,55.718046150231,276.2239660606,0,0,0,0,28.2785202960785
63,1,134.079599764234,0,11.3758243862336,0,0,0,0,0,100.531108138001,0,0,58.7468829670045,248.60156945454,0,0,0,0,30.0115478086653
64,1,130.755817335128,0,12.0340573326844,0,0,0,0,0,100.799957141588,0,0,61.7116441186653,223.741412509086,0,0,0,0,31.6885487487484
65,1,127.555315396814,0,12.7156567992232,0,0,0,0,0,100.964830080083,0,0,64.5897610876385,201.367271258178,0,0,0,0,33.2814925194653
66,1,124.497816596021,0,13.426317213949,0,0,0,0,0,101.014829101035,0,0,67.3600962511186,181.23054413236,0,0,0,0,34.7676791820828
67,1,121.569993501668,0,14.1647956086069,0,0,0,0,0,100.922755301191,0,0,70.0518505715055,163.107489719124,0,0,0,0,36.1552353169446
68,1,118.759284805021,0,14.9300463299242,0,0,0,0,0,100.675277694792,0,0,72.6810977888546,146.796740747211,0,0,0,0,37.4482765286818
69,1,115.822360917695,0,15.6201980740455,0,0,0,0,0,100.56269405719,0,0,75.3052950289083,132.11706667249,0,0,0,0,38.8711147763864
70,1,112.814179421062,0,16.2565713247103,0,0,0,0,0,100.515242572121,0,0,77.9157138390454,118.905360005241,0,0,0,0,40.3746972247886
71,1,109.780977698556,0,16.8577570234655,0,0,0,0,0,100.482558227976,0,0,80.5015054091097,307.014824004717,0,0,0,0,41.9159387046
72,1,106.761554421203,0,17.4399273375575,0,0,0,0,0,100.429753021058,0,0,83.0508767722324,276.313341604245,0,0,0,0,43.4577565974523
73,1,103.787520289645,0,18.0168585433911,0,0,0,0,0,100.333003626159,0,0,85.5506367993559,248.682007443821,0,0,0,0,44.9681671769216
74,1,100.884988941883,0,18.6003491455381,0,0,0,0,0,100.177623954947,0,0,87.9874880302988,223.813806699439,0,0,0,0,46.4202991739065
75,1,98.0738405066076,0,19.1996270439387,0,0,0,0,0,99.953483158058,0,0,90.346008197488,201.432426029495,0,0,0,0,47.7907278272607
76,1,95.3687989922339,0,19.8217382563723,0,0,0,0,0,99.6543836728921,0,0,92.6107110775811,181.289183426545,0,0,0,0,49.0601147959825
77,1,92.7631277210193,0,20.4640974955202,0,0,0,0,0,99.2566736028476,0,0,94.806269451201,163.160265083891,0,0,0,0,50.2375146029282
78,1,90.2506076671259,0,21.1244680132674,0,0,0,0,0,98.7480893519757,0,0,96.9464092312462,146.844238575502,0,0,0,0,51.3278684021348
79,1,87.6772857380869,0,21.6951662375693,0,0,0,0,0,98.3430189483417,0,0,99.0945735216807,132.159814717952,0,0,0,0,52.5378322147884
80,1,85.0801858991352,0,22.1993510306679,0,0,0,0,0,97.9891792841676,0,0,101.240610474956,118.943833246156,0,0,0,0,53.8222165014753
81,1,82.490413105978,0,22.65715008853,0,0,0,0,0,97.6492349467165,0,0,103.373745540129,307.049449921541,0,0,0,0,55.1416109035097
82,1,79.9339121059884,0,23.0860104573083,0,0,0,0,0,97.2976964839005,0,0,105.483422300574,276.344504929387,0,0,0,0,56.4623573031139
83,1,77.431450048481,0,23.5006360000313,0,0,0,0,0,96.9170713212966,0,0,107.558041718591,248.710054436448,0,0,0,0,57.7553122340045
84,1,74.9997085261854,0,23.9134321184357,0,0,0,0,0,96.4964342163149,0,0,109.586112893761,223.839048992803,0,0,0,0,58.995935112202
85,1,72.6510510408491,0,24.3340259901624,0,0,0,0,0,96.02806434038,0,0,111.554141937113,201.455144093523,0,0,0,0,60.1627597296696
86,1,70.3942593396186,0,24.7696885646929,0,0,0,0,0,95.5070352471004,0,0,113.448521464144,181.309629684171,0,0,0,0,61.2380121819997
87,1,68.224843999398,0,25.217778853755,0,0,0,0,0,94.9128227576872,0,0,115.285363144608,163.178666715754,0,0,0,0,62.2286180355711
88,1,66.1383741362197,0,25.6760016193187,0,0,0,0,0,94.2341305094827,0,0,117.072954724063,146.860800044178,0,0,0,0,63.1381700643504
89,1,64.0353312599371,0,26.0410750912627,0,0,0,0,0,93.6316989230666,0,0,118.876365324078,132.17472003976,0,0,0,0,64.1558049038846
90,1,61.9388437179911,0,26.3361124896391,0,0,0,0,0,93.0650864753702,0,0,120.683114608443,118.957248035784,0,0,0,0,65.2395269253203
91,1,59.8680680006079,0,26.5810930524185,0,0,0,0,0,92.5057001918514,0,0,122.481882452444,307.061523232206,0,0,0,0,66.3533278903523
92,1,57.8387090808973,0,26.7932386297205,0,0,0,0,0,91.9343462279155,0,0,124.262858927316,276.355370908985,0,0,0,0,67.4669498617901
93,1,55.8630210641429,0,26.9869696342674,0,0,0,0,0,91.3380570306896,0,0,126.015904704994,248.719833818087,0,0,0,0,68.55439702182
94,1,53.9505696156593,0,27.1743953459772,0,0,0,0,0,90.7090522927026,0,0,127.731465017457,223.847850436278,0,0,0,0,69.5939734136116
95,1,52.1081689062584,0,27.364933704136,0,0,0,0,0,90.0420531433362,0,0,129.397846233078,201.46306539265,0,0,0,0,70.5665348470493
96,1,50.3403876190987,0,27.5657414185648,0,0,0,0,0,89.3339846359447,0,0,131.002983118586,181.316758853385,0,0,0,0,71.4560998679405
97,1,48.6438271239518,0,27.7749420974032,0,0,0,0,0,88.5686168009755,0,0,132.556061225774,163.185082968047,0,0,0,0,72.2677864131047
98,1,47.0151139037147,0,27.9909190970534,0,0,0,0,0,87.7371290147669,0,0,134.060966404359,146.866574671242,0,0,0,0,73.0040645644508
99,1,45.390394723285,0,28.1209542713761,0,0,0,0,0,86.961495026113,0,0,135.58307535582,132.179917204118,0,0,0,0,73.8392609491876
100,1,43.7839101570515,0,28.1867876293865,0,0,0,0,0,86.2117126809904,0,0,137.108058831326,118.961925483706,0,0,0,0,74.7342965917906
101,1,42.2073601421206,0,28.2071656578921,0,0,0,0,0,85.467032710827,0,0,138.623980602735,107.065732935336,0,0,0,0,75.6560120054693
102,1,40.6702221378785,0,28.1981811414379,0,0,0,0,0,84.713966570013,0,0,140.121184442695,96.359159641802,0,0,0,0,76.5767607796679
103,1,39.179737041213,0,28.1732295012133,0,0,0,0,0,83.9436699037648,0,0,141.590049088167,86.7232436776218,0,0,0,0,77.4727901587059
104,1,37.7414047668971,0,28.1434818635194,0,0,0,0,0,83.151174715685,0,0,143.021761056012,78.0509193098596,0,0,0,0,78.3242893480784
105,1,36.3589957843812,0,28.1176399158969,0,0,0,0,0,82.3333364236529,0,0,144.405517265613,70.2458273788736,0,0,0,0,79.1136751734424
106,1,35.0348757024968,0,28.102329952402,0,0,0,0,0,81.4886047958241,0,0,145.730128568281,63.2212446409863,0,0,0,0,79.8261717454007
107,1,33.7665548765033,0,28.0963125859098,0,0,0,0,0,80.6041421241462,0,0,146.99975594225,56.8991201768876,0,0,0,0,80.4652549458197
108,1,32.5515451329259,0,28.098492323947,0,0,0,0,0,79.6729978998762,0,0,148.21506777922,51.2092081591989,0,0,0,0,81.0322866310368
109,1,31.34903970914,0,28.0285627554584,0,0,0,0,0,78.7885884579686,0,0,149.439505194889,46.088287343279,0,0,0,0,81.6877042339471
110,1,30.1676901110635,0,27.9058578720883,0,0,0,0,0,77.9282701780187,0,0,150.6577409128,41.4794586089511,0,0,0,0,82.3949059040269
111,1,29.0145198723131,0,27.7469710717102,0,0,0,0,0,77.0765737768223,0,0,151.857688332056,37.331512748056,0,0,0,0,83.1231226603306
112,1,27.8951218588743,0,27.5660567238746,0,0,0,0,0,76.2236124785733,0,0,153.030098655785,33.5983614732504,0,0,0,0,83.8469193604009
113,1,26.8138452882339,0,27.3750965800382,0,0,0,0,0,75.3637414503592,0,0,154.16797855451,30.2385253259254,0,0,0,0,84.5455591662025
114,1,25.7739741900547,0,27.1841557768031,0,0,0,0,0,74.494506238613,0,0,155.266195392652,27.2146727933328,0,0,0,0,85.2024601167608
115,1,24.7776941229604,0,27.0011538915914,0,0,0,0,0,73.6148040645071,0,0,156.318148148545,24.4932055139995,0,0,0,0,85.8031984344846
116,1,23.8262708643326,0,26.8321665009114,0,0,0,0,0,72.7245694230654,0,0,157.316800831841,22.0438849625996,0,0,0,0,86.3358033749216
117,1,22.9179475082045,0,26.6766126229889,0,0,0,0,0,71.813930965349,0,0,158.265827775494,19.8394964663396,0,0,0,0,86.8039022199036
118,1,22.0509067309851,0,26.5339090392207,0,0,0,0,0,70.8774989984863,0,0,159.166338142924,17.8555468197057,0,0,0,0,87.2092396766181
119,1,21.2233407140482,0,26.4035257264989,0,0,0,0,0,69.9133362284166,0,0,160.017973456418,16.0699921377351,0,0,0,0,87.5525486920363
120,1,20.4335053158166,0,26.2850383670558,0,0,0,0,0,68.9221431342102,0,0,160.819778748161,14.4629929239616,0,0,0,0,87.8341873310122
121,1,19.6797579221995,0,26.1781608423284,0,0,0,0,0,67.9065976357386,0,0,161.57078534117,13.0166936315654,0,0,0,0,88.0545481984651
122,1,18.9605811316721,0,26.0827727790482,0,0,0,0,0,66.8708299056766,0,0,162.270457911181,11.7150242684089,0,0,0,0,88.2143393568978
123,1,18.2745830032719,0,25.9988990754704,0,0,0,0,0,65.8199351530368,0,0,162.918739281989,10.543521841568,0,0,0,0,88.3146308792046
124,1,17.6204912804659,0,25.9266876714268,0,0,0,0,0,64.7595850280778,0,0,163.516081399415,9.4891696574112,0,0,0,0,88.3568736923473
125,1,16.9969992581207,0,25.8659320888122,0,0,0,0,0,63.6950120192462,0,0,164.060677665449,8.54025269167008,0,0,0,0,88.341627856907
126,1,16.4027878369476,0,25.8161571505649,0,0,0,0,0,62.6309942197374,0,0,164.549551080623,7.68622742250307,0,0,0,0,88.2691124498325
127,1,15.8348571373967,0,25.7716448595832,0,0,0,0,0,61.5640132979541,0,0,164.988040447941,6.91760468025276,0,0,0,0,88.1499440091328
128,1,15.2906960813644,0,25.7280164963495,0,0,0,0,0,60.4928969349682,0,0,165.378964129988,6.22584421222749,0,0,0,0,87.9918372476978
129,1,14.7682300293626,0,25.682054364985,0,0,0,0,0,59.4182231932135,0,0,165.723581683522,5.60325979100474,0,0,0,0,87.8003817875495
130,1,14.2657705513532,0,25.6315468321021,0,0,0,0,0,58.3418598233761,0,0,166.022368670071,5.04293381190427,0,0,0,0,87.5796618214054
131,1,13.7819671172369,0,25.5751505930441,0,0,0,0,0,57.2666047920826,0,0,166.275610610305,4.53864043071384,0,0,0,0,87.3327383307532
132,1,13.3157612503149,0,25.5122675654935,0,0,0,0,0,56.195905122815,0,0,166.483845411705,4.08477638764245,0,0,0,0,87.0620208367052
133,1,12.8663363054416,0,25.4429024377394,0,0,0,0,0,55.13358989751,0,0,166.647947532794,3.67629874887821,0,0,0,0,86.7694436542845
134,1,12.433072655041,0,25.3675382847612,0,0,0,0,0,54.0836614500628,0,0,166.769189443584,3.30866887399039,0,0,0,0,86.4566121819076
