Time,Patch,WWWW,WWWR,WWWB,WWRR,WWRB,WWBB,WHWW,WHWR,WHWB,WHRR,WHRB,WHBB,HHWW,HHWR,HHWB,HHRR,HHRB,HHBB
135,1,12.0154132702762,0,25.2866415668309,0,0,0,0,0,53.0495910584225,0,0,166.846712278492,2.97780198659135,0,0,0,0,86.1237743699515
136,1,11.6128539406884,0,25.2006715174666,0,0,0,0,0,52.0343610935167,0,0,166.878530971506,2.68002178793222,0,0,0,0,85.7704065077083
137,1,11.2249335838157,0,25.110084648344,0,0,0,0,0,51.0405002875877,0,0,166.862239460123,2.41201960913899,0,0,0,0,85.3956242939561
138,1,10.8512261796648,0,25.0153390912879,0,0,0,0,0,50.0701206157932,0,0,166.795506669736,2.17081764822509,0,0,0,0,84.9984713407875
139,1,10.4913371530183,0,24.9169083788927,0,0,0,0,0,49.124971808912,0,0,166.676477810955,1.95373588340258,0,0,0,0,84.578147100356
140,1,10.1449020386764,0,24.8152994380899,0,0,0,0,0,48.2065029902006,0,0,166.504084588024,1.75836229506233,0,0,0,0,84.1341792035685
141,1,9.81158564952184,0,24.7110688370357,0,0,0,0,0,47.3159212685617,0,0,166.278254478496,1.58252606555609,0,0,0,0,83.6665391298713
142,1,9.49108119824939,0,24.6048358523791,0,0,0,0,0,46.4542443780292,0,0,166.000033500159,1.42427345900048,0,0,0,0,83.1757103104021
143,1,9.18310316873076,0,24.4972607490234,0,0,0,0,0,45.6223020181355,0,0,165.671443846587,1.28184611310044,0,0,0,0,82.6626359809783
144,1,8.88738182988056,0,24.3890280417833,0,0,0,0,0,44.8207425755351,0,0,165.295351181838,1.15366150179039,0,0,0,0,82.1286667298918
145,1,8.60358130033799,0,24.280454552322,0,0,0,0,0,44.0495229400639,0,0,164.873082296591,1.03829535161135,0,0,0,0,81.5745697017453
146,1,8.33131806544554,0,24.1715944616973,0,0,0,0,0,43.308098030836,0,0,164.405163348994,0.934465816450218,0,0,0,0,81.0008616021814
147,1,8.07017589527985,0,24.0623225446777,0,0,0,0,0,42.59556890276,0,0,163.891824566933,0.841019234805196,0,0,0,0,80.4080238807365
148,1,7.81971844597056,0,23.9524016650061,0,0,0,0,0,41.9108011899772,0,0,163.333345423156,0.756917311324676,0,0,0,0,79.7966392264637
149,1,7.57950017140044,0,23.8415383016518,0,0,0,0,0,41.2525213219879,0,0,162.730290056983,0.681225580192209,0,0,0,0,79.1674756639309
150,1,7.34907584300504,0,23.7294285710476,0,0,0,0,0,40.619395439133,0,0,162.083666933955,0.613103022172988,0,0,0,0,78.5215360449439
151,1,7.12800845509547,0,23.6157942861186,0,0,0,0,0,40.0100913812602,0,0,161.3950218743,0.551792719955689,0,0,0,0,77.8600790709705
152,1,6.91587569640371,0,23.5004107823659,0,0,0,0,0,39.423326924058,0,0,160.666483729134,0.49661344796012,0,0,0,0,77.1846212828737
153,1,6.7122706981745,0,23.3831013685183,0,0,0,0,0,38.857869369963,0,0,159.900609744071,0.446952103164108,0,0,0,0,76.4968582766056
154,1,6.51680317408031,0,23.2637343649415,0,0,0,0,0,38.3125376886034,0,0,159.100265397001,0.402256892847697,0,0,0,0,75.7986026375552
155,1,6.329100484841,0,23.1422211053218,0,0,0,0,0,37.7862051885765,0,0,158.268526944171,0.362031203562928,0,0,0,0,75.0917332554321
156,1,6.1488084353489,0,23.01851422842,0,0,0,0,0,37.2778019878851,0,0,157.408601116396,0.325828083206635,0,0,0,0,74.3781534714884
157,1,5.97559197419286,0,22.8926072590499,0,0,0,0,0,36.7863189017342,0,0,156.523767594875,0.293245274885971,0,0,0,0,73.6597604746132
158,1,5.80913585457647,0,22.7645357998673,0,0,0,0,0,36.310813291344,0,0,155.617345159238,0.263920747397374,0,0,0,0,72.9384261865703
159,1,5.64914523531101,0,22.6343801050429,0,0,0,0,0,35.850416577147,0,0,154.692678615787,0.237528672657637,0,0,0,0,72.2159882226594
160,1,5.49534618913248,0,22.5022686708472,0,0,0,0,0,35.4043428936989,0,0,153.753142672835,0.213775805391873,0,0,0,0,71.4942491019657
161,1,5.34748576281615,0,22.3683803145797,0,0,0,0,0,34.9718953226488,0,0,152.802144249516,0.192398224852686,0,0,0,0,70.7749758428158
162,1,5.20533169543676,0,22.2329451071489,0,0,0,0,0,34.5524702010219,0,0,151.843124383168,0.173158402367417,0,0,0,0,70.0599002330941
163,1,5.06866763507854,0,22.0962166442677,0,0,0,0,0,34.1455208925912,0,0,150.879378710126,0.155842562130676,0,0,0,0,69.3506455864927
164,1,4.93728967202324,0,21.958452922139,0,0,0,0,0,33.7505335086409,0,0,149.913945493571,0.140258305917608,0,0,0,0,68.6486825176857
165,1,4.81100377306717,0,21.8199034042849,0,0,0,0,0,33.367011150475,0,0,148.94954141108,0.126232475325847,0,0,0,0,67.9553050274009
166,1,4.68962387739122,0,21.6808007475632,0,0,0,0,0,32.9944644831884,0,0,147.988532047979,0.113609227793263,0,0,0,0,67.2716211872503
167,1,4.57297051183248,0,21.5413561701073,0,0,0,0,0,32.6324071706653,0,0,147.032928182173,0.102248305013936,0,0,0,0,66.5985545524076
168,1,4.46086983656856,0,21.4017577488292,0,0,0,0,0,32.2803551303465,0,0,146.084401560792,0.0920234745125426,0,0,0,0,65.9368535866957
169,1,4.35315303878268,0,21.262170966041,0,0,0,0,0,31.937828616876,0,0,145.144314506086,0.0828211270612884,0,0,0,0,65.2871066954936
170,1,4.24965601326276,0,21.1227409808259,0,0,0,0,0,31.6043563712943,0,0,144.213759109788,0.0745390143551595,0,0,0,0,64.6497610770655
171,1,4.15021901784496,0,20.9835943416305,0,0,0,0,0,31.2794786390998,0,0,143.293589748246,0.0670851129196436,0,0,0,0,64.0251386776218
172,1,4.05468637280329,0,20.8448405257531,0,0,0,0,0,30.962749606935,0,0,142.38445150361,0.0603766016276792,0,0,0,0,63.4134503157582
173,1,3.9629062295075,0,20.7065734546937,0,0,0,0,0,30.6537394772363,0,0,141.486805669015,0.0543389414649113,0,0,0,0,62.814808459516
174,1,3.8747304120767,0,20.5688730226905,0,0,0,0,0,30.3520362482748,0,0,140.600952869097,0.0489050473184202,0,0,0,0,62.2292388759246
175,1,3.7900143451547,0,20.4318067624798,0,0,0,0,0,30.0572473945713,0,0,139.727054990661,0.0440145425865782,0,0,0,0,61.6566916575977
176,1,3.70861708053418,0,20.2954317884771,0,0,0,0,0,29.769001668679,0,0,138.865157249806,0.0396130883279203,0,0,0,0,61.0970521868987
177,1,3.630401429145,0,20.1597971267206,0,0,0,0,0,29.4869512041529,0,0,138.015211495514,0.0356517794951283,0,0,0,0,60.5501525026484
178,1,3.5552341982952,0,20.0249465006202,0,0,0,0,0,29.2107740443061,0,0,137.177101538522,0.0320866015456155,0,0,0,0,60.0157834023993
179,1,3.48298650743916,0,19.8909214469102,0,0,0,0,0,28.9401769521137,0,0,136.350669880446,0.0288779413910539,0,0,0,0,59.4937070290346
180,1,3.41353416072565,0,19.7577646664304,0,0,0,0,0,28.6748983996844,0,0,135.535745389853,0.0259901472519485,0,0,0,0,58.983669758777
181,1,3.34675777384448,0,19.6255214179494,0,0,0,0,0,28.4147087409249,0,0,134.732156604734,0.0233911325267537,0,0,0,0,58.4854090989096
182,1,3.28254275444991,0,19.4942397038235,0,0,0,0,0,28.1594086534607,0,0,133.939736184046,0.0210520192740783,0,0,0,0,57.9986568845574
183,1,3.22077919654622,0,19.3639697310669,0,0,0,0,0,27.9088265568881,0,0,133.158320137733,0.0189468173466705,0,0,0,0,57.5231402770909
184,1,3.16136172711016,0,19.2347629741096,0,0,0,0,0,27.6628154882826,0,0,132.387744304885,0.0170521356120034,0,0,0,0,57.0585815848136
185,1,3.10418933059631,0,19.1066710702206,0,0,0,0,0,27.4212497775163,0,0,131.627839817508,0.0153469220508031,0,0,0,0,56.6046976219055
186,1,3.04916516967189,0,18.9797447189623,0,0,0,0,0,27.1840217771789,0,0,130.878428808146,0.0138122298457228,0,0,0,0,56.1611991215609
187,1,2.99619641470056,0,18.8540327065438,0,0,0,0,0,26.9510388276823,0,0,130.139321211006,0.0124310068611505,0,0,0,0,55.7277905489007
188,1,2.94519409079947,0,18.7295811409469,0,0,0,0,0,26.7222205860913,0,0,129.410313217724,0.0111879061750355,0,0,0,0,55.3041705387949
189,1,2.89607293094165,0,18.6064328194906,0,0,0,0,0,26.4974966185862,0,0,128.691186749617,0.0100691155575319,0,0,0,0,54.8900326917566
190,1,2.84875123078354,0,18.4846266970675,0,0,0,0,0,26.276804218631,0,0,127.981709626987,0.00906220400177872,0,0,0,0,54.4850665920848
191,1,2.80315070409544,0,18.3641974424535,0,0,0,0,0,26.0600864371364,0,0,127.281636249275,0.00815598360160085,0,0,0,0,54.088958966918
192,1,2.75919633889046,0,18.2451750760287,0,0,0,0,0,25.8472903170706,0,0,126.590708645817,0.00734038524144077,0,0,0,0,53.7013949237514
193,1,2.71681625639106,0,18.1275846958606,0,0,0,0,0,25.638365342024,0,0,125.9086578626,0.00660634671729669,0,0,0,0,53.3220592478405
194,1,2.67594157688695,0,18.0114463130571,0,0,0,0,0,25.4332621259842,0,0,125.23520576207,0.00594571204556702,0,0,0,0,52.9506377874696
195,1,2.63650629781995,0,17.8967748274443,0,0,0,0,0,25.2319313843246,0,0,124.570067399802,0.00535114084101032,0,0,0,0,52.5868189915261
196,1,2.59844719005444,0,17.7835801803925,0,0,0,0,0,25.0343232329761,0,0,123.912954198455,0.00481602675690929,0,0,0,0,52.2302956879639
197,1,2.56170371684652,0,17.6718677114562,0,0,0,0,0,24.840386848171,0,0,123.263578082341,0.00433442408121836,0,0,0,0,51.8807671694785
198,1,2.52621797891976,0,17.5616387380054,0,0,0,0,0,24.6500705084739,0,0,122.621656697484,0.00390098167309652,0,0,0,0,51.5379416381264
199,1,2.49193466691464,0,17.45289120131,0,0,0,0,0,24.463321800669,0,0,121.986918601041,0.00351088350578687,0,0,0,0,51.2015385556169
200,1,2.45880101147967,0,17.3456202924445,0,0,0,0,0,24.2800878671169,0,0,121.359107819984,0.00315979515520818,0,0,0,0,50.8712906588369
201,1,2.42676672643378,0,17.2398190128197,0,0,0,0,0,24.1003156289756,0,0,120.737987488496,0.00284381563968737,0,0,0,0,50.5469455277584
202,1,2.39578394343319,0,17.1354786493807,0,0,0,0,0,23.9239519542075,0,0,120.123342463964,0.00255943407571863,0,0,0,0,50.2282666713149
203,1,2.36580713836604,0,17.0325891604696,0,0,0,0,0,23.7509437611268,0,0,119.514980942484,0.00230349066814677,0,0,0,0,49.9150341465834
204,1,2.33679305080727,0,16.9311394789425,0,0,0,0,0,23.5812380627627,0,0,118.912735174568,0.00207314160133209,0,0,0,0,49.607044759282
205,1,2.30870059847776,0,16.8311177456371,0,0,0,0,0,23.4147819662739,0,0,118.316461429766,0.00186582744119888,0,0,0,0,49.3041119131456
206,1,2.28149078897362,0,16.732511490253,0,0,0,0,0,23.2515226471548,0,0,117.726039386782,0.00167924469707899,0,0,0,0,49.0060651869011
207,1,2.25512662985447,0,16.6353077681674,0,0,0,0,0,23.091407306468,0,0,117.141371062262,0.00151132022737109,0,0,0,0,48.7127496915099
208,1,2.22957303767563,0,16.5394932582263,0,0,0,0,0,22.9343831147236,0,0,116.562379363001,0.00136018820463398,0,0,0,0,48.4240252484653
209,1,2.20479674633088,0,16.4450543251319,0,0,0,0,0,22.7803971442227,0,0,115.98900633177,0.00122416938417059,0,0,0,0,48.1397654236079
210,1,2.18076621495432,0,16.351977049269,0,0,0,0,0,22.6293962907152,0,0,115.421211146411,0.00110175244575353,0,0,0,0,47.8598564461603
211,1,2.1574515356955,0,16.2602472274068,0,0,0,0,0,22.4813271861101,0,0,114.858967930836,0.000991577201178175,0,0,0,0,47.5841960417263
212,1,2.1348243419185,0,16.1698503496277,0,0,0,0,0,22.3361361066433,0,0,114.302263444932,0.000892419481060357,0,0,0,0,47.3126922108643
213,1,2.11285771772488,0,16.0807715606594,0,0,0,0,0,22.1937688847917,0,0,113.75109473541,0.000803177532954321,0,0,0,0,47.0452619903671
214,1,2.09152611010376,0,15.9929956170528,0,0,0,0,0,22.0541708377119,0,0,113.205466848149,0.000722859779658889,0,0,0,0,46.7818302413524
215,1,2.07080524530383,0,15.9065068540267,0,0,0,0,0,21.9172867282441,0,0,112.665390715101,0.000650573801693,0,0,0,0,46.5223285127906
216,1,2.05067205123452,0,15.8212891775247,0,0,0,0,0,21.7830607769196,0,0,112.130881337185,0.0005855164215237,0,0,0,0,46.2666940319908
217,1,2.0311045861475,0,15.7373260840287,0,0,0,0,0,21.6514367258046,0,0,111.601956287856,0.00052696477937133,0,0,0,0,46.0148688338044
218,1,2.01208197312501,0,15.6546007044246,0,0,0,0,0,21.5223579466138,0,0,111.07863451415,0.000474268301434197,0,0,0,0,45.7667990204799
219,1,1.99358433962242,0,15.5730958656681,0,0,0,0,0,21.3957675821963,0,0,110.560935391112,0.000426841471290778,0,0,0,0,45.5224341352928
220,1,1.97559276127118,0,15.4927941634857,0,0,0,0,0,21.2716087099197,0,0,110.048877979715,0.0003841573241617,0,0,0,0,45.2817266304126
221,1,1.95808920923134,0,15.413678039931,0,0,0,0,0,21.1498245164347,0,0,109.54248044095,0.00034574159174553,0,0,0,0,45.0446314102672
222,1,1.94105650053032,0,15.3357298608259,0,0,0,0,0,21.0303584751024,0,0,109.041759566237,0.000311167432570977,0,0,0,0,44.8111054344812
223,1,1.92447825099732,0,15.2589319895973,0,0,0,0,0,20.9131545195507,0,0,108.546730394151,0.000280050689313879,0,0,0,0,44.5811073682743
224,1,1.90833883057805,0,15.1832668555864,0,0,0,0,0,20.7981572091424,0,0,108.057405894212,0.000252045620382491,0,0,0,0,44.3545972724441
225,1,1.8926233208791,0,15.1087170155785,0,0,0,0,0,20.6853118832287,0,0,107.573796703091,0.000226841058344242,0,0,0,0,44.131536326803
226,1,1.87731747480918,0,15.0352652075962,0,0,0,0,0,20.5745648016648,0,0,107.09591090068,0.000204156952509818,0,0,0,0,43.9118865817236
227,1,1.86240767818354,0,14.9628943961452,0,0,0,0,0,20.4658632694471,0,0,106.623753814615,0.000183741257258836,0,0,0,0,43.6956107328444
228,1,1.84788091314513,0,14.8915878081447,0,0,0,0,0,20.3591557435841,0,0,106.157327842301,0.000165367131532953,0,0,0,0,43.482671914154
229,1,1.83372472324963,0,14.8213289588614,0,0,0,0,0,20.2543919206113,0,0,105.696632280342,0.000148830418379657,0,0,0,0,43.2730335049711
230,1,1.81992718007423,0,14.7521016674095,0,0,0,0,0,20.1515228036615,0,0,105.241663153213,0.000133947376541692,0,0,0,0,43.0666589471207
231,1,1.80647685125368,0,14.6838900618675,0,0,0,0,0,20.0505007488281,0,0,104.79241303671,0.000120552638887522,0,0,0,0,42.8635115700863
232,1,1.79336276992395,0,14.6166785748208,0,0,0,0,0,19.9512794917295,0,0,104.348870877341,0.00010849737499877,0,0,0,0,42.663554424182
233,1,1.78057440565487,0,14.5504519310905,0,0,0,0,0,19.8538141566087,0,0,103.911021815773,9.76476374988932e-05,0,0,0,0,42.4667501245977
234,1,1.76810163707077,0,14.4851951304915,0,0,0,0,0,19.7580612518806,0,0,103.478847030335,8.78828737490039e-05,0,0,0,0,42.2730607123478
235,1,1.75593472634451,0,14.4208934283991,0,0,0,0,0,19.6639786560554,0,0,103.052323616172,7.90945863741035e-05,0,0,0,0,42.0824475379776
236,1,1.74406429568283,0,14.3575323163668,0,0,0,0,0,19.5715255973213,0,0,102.631424511824,7.11851277366931e-05,0,0,0,0,41.8948711723082
237,1,1.73248130584223,0,14.2950975043665,0,0,0,0,0,19.4806626292292,0,0,102.216118480133,6.40666149630238e-05,0,0,0,0,41.7102913465244
238,1,1.72117703664123,0,14.2335749055876,0,0,0,0,0,19.3913516041157,0,0,101.806370145837,5.76599534667214e-05,0,0,0,0,41.5286669220402
239,1,1.71014306937817,0,14.1729506242085,0,0,0,0,0,19.3035556452379,0,0,101.402140088383,5.18939581200493e-05,0,0,0,0,41.3499558890241
240,1,1.69937127102397,0,14.113210946173,0,0,0,0,0,19.217239118106,0,0,101.003384985793,4.67045623080444e-05,0,0,0,0,41.1741153913557
241,1,1.68885378003926,0,14.0543423327767,0,0,0,0,0,19.132367601212,0,0,100.610057803733,4.20341060772399e-05,0,0,0,0,41.0011017751052
242,1,1.67858299366117,0,13.9963314167713,0,0,0,0,0,19.0489078562332,0,0,100.222108023362,3.78306954695159e-05,0,0,0,0,40.8308706573777
243,1,1.66855155650729,0,13.93916500065,0,0,0,0,0,18.9668277977319,0,0,99.8394819012384,3.40476259225643e-05,0,0,0,0,40.6633770122707
244,1,1.65875235034854,0,13.8828300567475,0,0,0,0,0,18.8860964623259,0,0,99.4621227545423,3.06428633303079e-05,0,0,0,0,40.4985752706613
245,1,1.64917848490664,0,13.8273137287538,0,0,0,0,0,18.8066839772501,0,0,99.0899712647352,2.75785769972771e-05,0,0,0,0,40.3364194305323
246,1,1.63982328953496,0,13.7726033342029,0,0,0,0,0,18.7285615281626,0,0,98.7229657927775,2.48207192975494e-05,0,0,0,0,40.1768631745363
247,1,1.63068030564427,0,13.7186863674549,0,0,0,0,0,18.6517013259709,0,0,98.3610426989127,2.23386473677945e-05,0,0,0,0,40.0198599914955
248,1,1.62174327973797,0,13.6655505026563,0,0,0,0,0,18.5760765723893,0,0,98.0041366601004,2.0104782631015e-05,0,0,0,0,39.8653632985825
249,1,1.61300615692905,0,13.6131835961672,0,0,0,0,0,18.5016614239182,0,0,97.6521809784858,1.80943043679135e-05,0,0,0,0,39.7133265610898
250,1,1.60446307482374,0,13.5615736880038,0,0,0,0,0,18.4284309539926,0,0,97.3051078750494,1.62848739311222e-05,0,0,0,0,39.5637034070335
