Time,Patch,WWWW,WWWR,WWWB,WWRR,WWRB,WWBB,WHWW,WHWR,WHWB,WHRR,WHRB,WHBB,HHWW,HHWR,HHWB,HHRR,HHRB,HHBB
251,1,1.59610835767855,0,13.5107090019748,0,0,0,0,0,18.3563611131989,0,0,96.9628487638598,1.465638653801e-05,0,0,0,0,39.4164477343965
252,1,1.58793651076723,0,13.4605779444086,0,0,0,0,0,18.2854286877238,0,0,96.6253345042471,1.3190747884209e-05,0,0,0,0,39.2715138096192
253,1,1.57994221492196,0,13.4111691015608,0,0,0,0,0,18.2156112564385,0,0,96.2924956299443,1.18716730957881e-05,0,0,0,0,39.1288563566884
254,1,1.57212032123288,0,13.362471235926,0,0,0,0,0,18.1468871471742,0,0,95.9642625555526,1.06845057862093e-05,0,0,0,0,38.9884306367433
255,1,1.564465845903,0,13.3144732817555,0,0,0,0,0,18.0792353928196,0,0,95.6405657615306,9.61605520758833e-06,0,0,0,0,38.8501925184976
256,1,1.55697396526149,0,13.2671643400985,0,0,0,0,0,18.0126356878762,0,0,95.3213359593507,8.6544496868295e-06,0,0,0,0,38.7140985399934
257,1,1.54964001094013,0,13.2205336736705,0,0,0,0,0,17.9470683460506,0,0,95.0065042386075,7.78900471814655e-06,0,0,0,0,38.5801059622959
258,1,1.54245946521599,0,13.1745707018083,0,0,0,0,0,17.8825142593881,0,0,94.6960021978141,7.01010424633189e-06,0,0,0,0,38.4481728157476
259,1,1.53542795652108,0,13.1292649957214,0,0,0,0,0,17.8189548593559,0,0,94.3897620604723,6.3090938216987e-06,0,0,0,0,38.3182579393724
260,1,1.52854125511653,0,13.0846062741993,0,0,0,0,0,17.7563720801925,0,0,94.0877167778451,5.67818443952883e-06,0,0,0,0,38.1903210139823
261,1,1.52179526892706,0,13.0405843998904,0,0,0,0,0,17.694748324762,0,0,93.7898001197017,5.11036599557595e-06,0,0,0,0,38.0643225894978
262,1,1.51518603952912,0,12.9971893762269,0,0,0,0,0,17.6340664330695,0,0,93.4959467541591,4.59932939601836e-06,0,0,0,0,37.9402241069552
263,1,1.50870973828438,0,12.9544113450326,0,0,0,0,0,17.5743096535289,0,0,93.2060923175854,4.13939645641652e-06,0,0,0,0,37.8179879156269
264,1,1.50236266260848,0,12.9122405848144,0,0,0,0,0,17.5154616170013,0,0,92.9201734753645,3.72545681077487e-06,0,0,0,0,37.6975772856282
265,1,1.49614123236272,0,12.8706675097022,0,0,0,0,0,17.4575063135588,0,0,92.6381279741229,3.35291112969738e-06,0,0,0,0,37.5789564163152
266,1,1.49004198635436,0,12.8296826689626,0,0,0,0,0,17.4004280718586,0,0,92.3598946858091,3.01762001672764e-06,0,0,0,0,37.4620904407019
267,1,1.48406157892896,0,12.7892767469812,0,0,0,0,0,17.3442115409547,0,0,92.0854136437981,2.71585801505488e-06,0,0,0,0,37.3469454260433
268,1,1.47819677663668,0,12.7494405635771,0,0,0,0,0,17.2888416743192,0,0,91.8146260710111,2.44427221354939e-06,0,0,0,0,37.2334883706626
269,1,1.47244445495439,0,12.7101650745,0,0,0,0,0,17.2343037158174,0,0,91.5474743999329,2.19984499219445e-06,0,0,0,0,37.1216871970595
270,1,1.46680159504678,0,12.6714413719635,0,0,0,0,0,17.1805831873696,0,0,91.283902284428,1.97986049297501e-06,0,0,0,0,37.011510741344
271,1,1.46126528055341,0,12.6332606850863,0,0,0,0,0,17.1276658780543,0,0,91.0238546033725,1.78187444367751e-06,0,0,0,0,36.9029287390893
272,1,1.45583269439233,0,12.5956143801416,0,0,0,0,0,17.0755378344341,0,0,90.7672774562981,1.60368699930976e-06,0,0,0,0,36.7959118077664
273,1,1.45050111557562,0,12.5584939605473,0,0,0,0,0,17.0241853519242,0,0,90.5141181514414,1.44331829937878e-06,0,0,0,0,36.6904314260014
274,1,1.44526791603621,0,12.5218910665591,0,0,0,0,0,16.973594967061,0,0,90.2643251867712,1.2989864694409e-06,0,0,0,0,36.586459909966
275,1,1.44013055746843,0,12.4857974746559,0,0,0,0,0,16.9237534505573,0,0,90.0178482247198,1.16908782249681e-06,0,0,0,0,36.4839703872696
276,1,1.43508658818805,0,12.4502050966267,0,0,0,0,0,16.8746478010617,0,0,89.7746380614483,1.05217904024713e-06,0,0,0,0,36.38293676876
277,1,1.43013364001887,0,12.4151059783856,0,0,0,0,0,16.8262652395568,0,0,89.534646591543,9.46961136222418e-07,0,0,0,0,36.2833337186607
278,1,1.42526942521444,0,12.3804922985512,0,0,0,0,0,16.7785932043463,0,0,89.2978267690689,8.52265022600176e-07,0,0,0,0,36.1851366234821
279,1,1.42049173342424,0,12.3463563668324,0,0,0,0,0,16.7316193465933,0,0,89.0641325659041,7.67038520340158e-07,0,0,0,0,36.0883215601353
280,1,1.41579842871369,0,12.3126906222692,0,0,0,0,0,16.6853315263776,0,0,88.8335189282581,6.90334668306143e-07,0,0,0,0,35.9928652636655
281,1,1.41118744664728,0,12.2794876313754,0,0,0,0,0,16.6397178092446,0,0,88.6059417322312,6.21301201475528e-07,0,0,0,0,35.8987450949965
282,1,1.40665679144361,0,12.2467400862299,0,0,0,0,0,16.5947664632215,0,0,88.3813577392106,5.59171081327976e-07,0,0,0,0,35.8059390090493
283,1,1.40220453321029,0,12.214440802558,0,0,0,0,0,16.5504659562722,0,0,88.1597245518216,5.03253973195178e-07,0,0,0,0,35.7144255235596
284,1,1.39782880526539,0,12.1825827178404,0,0,0,0,0,16.5068049541623,0,0,87.9410005710533,4.5292857587566e-07,0,0,0,0,35.6241836888751
285,1,1.39352780155075,0,12.1511588894748,0,0,0,0,0,16.4637723186954,0,0,87.7251449550716,4.07635718288094e-07,0,0,0,0,35.5351930589626
286,1,1.38929977414092,0,12.120162493008,0,0,0,0,0,16.4213571062757,0,0,87.5121175801062,3.66872146459285e-07,0,0,0,0,35.4474336638031
287,1,1.38514303084951,0,12.0895868204444,0,0,0,0,0,16.3795485667413,0,0,87.3018790036771,3.30184931813356e-07,0,0,0,0,35.3608859832942
288,1,1.38105593293335,0,12.0594252786261,0,0,0,0,0,16.3383361424053,0,0,87.0943904303097,2.97166438632021e-07,0,0,0,0,35.2755309227309
289,1,1.37703689289349,0,12.029671387672,0,0,0,0,0,16.2977094672368,0,0,86.8896136797895,2.67449794768819e-07,0,0,0,0,35.1913497898897
290,1,1.37308437237085,0,12.0003187794603,0,0,0,0,0,16.2576583661128,0,0,86.687511157932,2.40704815291937e-07,0,0,0,0,35.1083242737076
291,1,1.36919688013392,0,11.971361196133,0,0,0,0,0,16.2181728540733,0,0,86.4880458297896,2.16634333762743e-07,0,0,0,0,35.0264364245192
292,1,1.36537297015523,0,11.9427924886036,0,0,0,0,0,16.1792431355195,0,0,86.2911811951819,1.94970900386469e-07,0,0,0,0,34.9456686358006
293,1,1.3616112397734,0,11.9146066150498,0,0,0,0,0,16.1408596032987,0,0,86.0968812664207,1.75473810347822e-07,0,0,0,0,34.8660036273565
294,1,1.35791032793732,0,11.8867976393765,0,0,0,0,0,16.1030128376339,0,0,85.9051105480915,1.5792642931304e-07,0,0,0,0,34.7874244298805
295,1,1.35426891352941,0,11.8593597296375,0,0,0,0,0,16.0656936048598,0,0,85.7158340187598,1.42133786381736e-07,0,0,0,0,34.7099143708193
296,1,1.35068571376489,0,11.83228715641,0,0,0,0,0,16.0288928559433,0,0,85.5290171144725,1.27920407743562e-07,0,0,0,0,34.6334570614702
297,1,1.34715948266432,0,11.8055742911174,0,0,0,0,0,15.9926017247694,0,0,85.3446257139414,1.15128366969206e-07,0,0,0,0,34.5580363852431
298,1,1.34368900959684,0,11.7792156043028,0,0,0,0,0,15.95681152619,0,0,85.1626261253031,1.03615530272285e-07,0,0,0,0,34.4836364870234
299,1,1.34027311789196,0,11.7532056638577,0,0,0,0,0,15.9215137538333,0,0,84.9829850743659,9.32539772450569e-08,0,0,0,0,34.410241763575
300,1,1.33691066351757,0,11.7275391332123,0,0,0,0,0,15.8867000776866,0,0,84.8056696942625,8.39285795205512e-08,0,0,0,0,34.3378368549252
301,1,1.33360053382258,0,11.7022107695004,0,0,0,0,0,15.8523623414659,0,0,84.6306475164432,7.55357215684961e-08,0,0,0,0,34.2664066366788
302,1,1.33034164634212,0,11.6772154217075,0,0,0,0,0,15.818492559793,0,0,84.4578864629455,6.79821494116465e-08,0,0,0,0,34.1959362132105
303,1,1.32713294766377,0,11.6525480288188,0,0,0,0,0,15.7850829152047,0,0,84.2873548398842,6.11839344704818e-08,0,0,0,0,34.1264109116853
304,1,1.32397341235291,0,11.6282036179772,0,0,0,0,0,15.7521257550181,0,0,84.1190213321045,5.50655410234336e-08,0,0,0,0,34.0578162768577
305,1,1.32086204193544,0,11.6041773026651,0,0,0,0,0,15.71961358808,0,0,83.9528549989326,4.95589869210903e-08,0,0,0,0,33.9901380665975
306,1,1.31779786393581,0,11.5804642809204,0,0,0,0,0,15.6875390814239,0,0,83.7888252709525,4.46030882289812e-08,0,0,0,0,33.9233622480874
307,1,1.31477993096797,0,11.5570598335942,0,0,0,0,0,15.6558950568584,0,0,83.6269019477246,4.01427794060831e-08,0,0,0,0,33.8574749946338
308,1,1.31180731987705,0,11.5339593226574,0,0,0,0,0,15.6246744875078,0,0,83.4670551963489,3.61285014654748e-08,0,0,0,0,33.7924626830285
309,1,1.30887913092888,0,11.5111581895589,0,0,0,0,0,15.5938704943219,0,0,83.3092555507677,3.25156513189273e-08,0,0,0,0,33.7283118913946
310,1,1.30599448704454,0,11.4886519536369,0,0,0,0,0,15.5634763425722,0,0,83.1534739116915,2.92640861870346e-08,0,0,0,0,33.6650093974491
311,1,1.30315253307721,0,11.4664362105834,0,0,0,0,0,15.5334854383444,0,0,82.9996815470272,2.63376775683311e-08,0,0,0,0,33.6025421771127
312,1,1.30035243512802,0,11.4445066309585,0,0,0,0,0,15.5038913250407,0,0,82.8478500926852,2.3703909811498e-08,0,0,0,0,33.5408974033979
313,1,1.29759337989808,0,11.422858958753,0,0,0,0,0,15.4746876798987,0,0,82.6979515536451,2.13335188303482e-08,0,0,0,0,33.4800624455087
314,1,1.29487457407368,0,11.4014890099932,0,0,0,0,0,15.4458683105355,0,0,82.5499583051591,1.92001669473134e-08,0,0,0,0,33.4200248680884
315,1,1.29219524374178,0,11.3803926713863,0,0,0,0,0,15.4174271515225,0,0,82.4038430939861,1.72801502525821e-08,0,0,0,0,33.3607724305543
316,1,1.289554633833,0,11.3595658989989,0,0,0,0,0,15.3893582609987,0,0,82.2595790395518,1.55521352273239e-08,0,0,0,0,33.3022930864677
317,1,1.28695200758963,0,11.3390047169669,0,0,0,0,0,15.3616558173252,0,0,82.1171396349475,1.39969217045915e-08,0,0,0,0,33.2445749828875
318,1,1.28438664605628,0,11.3187052162332,0,0,0,0,0,15.3343141157894,0,0,81.9764987476875,1.25972295341323e-08,0,0,0,0,33.1876064596683
319,1,1.28185784759089,0,11.2986635533074,0,0,0,0,0,15.3073275653616,0,0,81.837630620165,1.13375065807191e-08,0,0,0,0,33.1313760486659
320,1,1.27936492739442,0,11.2788759490495,0,0,0,0,0,15.2806906855126,0,0,81.7005098697532,1.02037559226472e-08,0,0,0,0,33.0758724728232
321,1,1.27690721705723,0,11.2593386874729,0,0,0,0,0,15.2543981030949,0,0,81.5651114885195,9.18338033038246e-09,0,0,0,0,33.0210846451152
322,1,1.27448406412101,0,11.240048114567,0,0,0,0,0,15.2284445492968,0,0,81.4314108425278,8.26504229734422e-09,0,0,0,0,32.9670016673367
323,1,1.27209483165472,0,11.2210006371409,0,0,0,0,0,15.2028248566732,0,0,81.2993836707206,7.4385380676098e-09,0,0,0,0,32.9136128287269
324,1,1.26973889784363,0,11.2021927216863,0,0,0,0,0,15.1775339562597,0,0,81.1690060833791,6.69468426084882e-09,0,0,0,0,32.8609076044229
325,1,1.26741565559054,0,11.1836208932628,0,0,0,0,0,15.1525668747762,0,0,81.0402545601712,6.02521583476394e-09,0,0,0,0,32.808875653747
326,1,1.26512451212835,0,11.1652817344047,0,0,0,0,0,15.1279187319233,0,0,80.9131059478019,5.42269425128754e-09,0,0,0,0,32.7575068183287
327,1,1.26286488864341,0,11.1471718840525,0,0,0,0,0,15.103584737777,0,0,80.7875374572843,4.88042482615879e-09,0,0,0,0,32.7067911200685
328,1,1.26063621990893,0,11.1292880365075,0,0,0,0,0,15.0795601902835,0,0,80.663526660857,4.39238234354291e-09,0,0,0,0,32.6567187589542
329,1,1.25843795392809,0,11.1116269404131,0,0,0,0,0,15.055840472857,0,0,80.5410514885693,3.95314410918862e-09,0,0,0,0,32.6072801107364
330,1,1.25626955158636,0,11.0941853977595,0,0,0,0,0,15.0324210520807,0,0,80.420090224562,3.55782969826976e-09,0,0,0,0,32.5584657244768
331,1,1.25413048631247,0,11.0769602629158,0,0,0,0,0,15.0092974755106,0,0,80.3006215030676,3.20204672844278e-09,0,0,0,0,32.5102663199782
332,1,1.25202024374789,0,11.0599484416856,0,0,0,0,0,14.9864653695815,0,0,80.182624304155,2.8818420555985e-09,0,0,0,0,32.4626727851089
333,1,1.24993832142423,0,11.0431468903878,0,0,0,0,0,14.9639204376118,0,0,80.0660779492434,2.59365785003865e-09,0,0,0,0,32.4156761730323
334,1,1.24788422844836,0,11.0265526149596,0,0,0,0,0,14.9416584579049,0,0,79.9509620964069,2.33429206503479e-09,0,0,0,0,32.3692676993529
335,1,1.2458574851949,0,11.0101626700824,0,0,0,0,0,14.9196752819423,0,0,79.837256735493,2.10086285853131e-09,0,0,0,0,32.3234387391886
336,1,1.24385762300584,0,10.9939741583272,0,0,0,0,0,14.8979668326648,0,0,79.724942183075,1.89077657267818e-09,0,0,0,0,32.2781808241814
337,1,1.24188418389695,0,10.9779842293201,0,0,0,0,0,14.8765291028359,0,0,79.6139990772596,1.70169891541036e-09,0,0,0,0,32.2334856394564
338,1,1.23993672027084,0,10.962190078924,0,0,0,0,0,14.8553581534838,0,0,79.5044083723681,1.53152902386932e-09,0,0,0,0,32.1893450205385
339,1,1.23801479463642,0,10.9465889484369,0,0,0,0,0,14.8344501124149,0,0,79.3961513335134,1.37837612148239e-09,0,0,0,0,32.1457509502382
340,1,1.23611797933469,0,10.9311781238044,0,0,0,0,0,14.8138011727949,0,0,79.2892095310895,1.24053850933415e-09,0,0,0,0,32.1026955555163
341,1,1.2342458562706,0,10.9159549348462,0,0,0,0,0,14.7934075917918,0,0,79.1835648351958,1.11648465840074e-09,0,0,0,0,32.0601711043372
342,1,1.23239801665106,0,10.900916754494,0,0,0,0,0,14.7732656892765,0,0,79.0791994100149,1.00483619256066e-09,0,0,0,0,32.0181700025212
343,1,1.2305740607289,0,10.886060998042,0,0,0,0,0,14.7533718465758,0,0,78.9760957081641,9.04352573304597e-10,0,0,0,0,31.9766847906062
344,1,1.22877359755289,0,10.8713851224081,0,0,0,0,0,14.7337225052745,0,0,78.8742364650414,8.13917315974138e-10,0,0,0,0,31.9357081407278
345,1,1.22699624472365,0,10.8568866254055,0,0,0,0,0,14.7143141660613,0,0,78.7736046931849,7.32525584376724e-10,0,0,0,0,31.8952328535282
346,1,1.22524162815565,0,10.842563045026,0,0,0,0,0,14.6951433876168,0,0,78.674183676665,6.59273025939051e-10,0,0,0,0,31.8552518551021
347,1,1.22350938184522,0,10.8284119587322,0,0,0,0,0,14.6762067855386,0,0,78.5759569655285,5.93345723345146e-10,0,0,0,0,31.81575819399
348,1,1.22179914764455,0,10.8144309827623,0,0,0,0,0,14.6575010313016,0,0,78.4789083703112,5.34011151010632e-10,0,0,0,0,31.7767450382244
349,1,1.22011057504189,0,10.8006177714438,0,0,0,0,0,14.6390228512506,0,0,78.3830219566348,4.80610035909569e-10,0,0,0,0,31.7382056724384
350,1,1.21844332094772,0,10.7869700165197,0,0,0,0,0,14.6207690256222,0,0,78.2882820399029,4.32549032318612e-10,0,0,0,0,31.7001334950421
351,1,1.21679704948718,0,10.7734854464848,0,0,0,0,0,14.602736387594,0,0,78.1946731801084,3.89294129086751e-10,0,0,0,0,31.6625220154726
352,1,1.21517143179852,0,10.7601618259337,0,0,0,0,0,14.584921822359,0,0,78.1021801767629,3.50364716178076e-10,0,0,0,0,31.625364851521
353,1,1.21356614583768,0,10.7469969549198,0,0,0,0,0,14.5673222662229,0,0,78.0107880639556,3.15328244560268e-10,0,0,0,0,31.5886557267427
354,1,1.21198087618889,0,10.7339886683261,0,0,0,0,0,14.5499347057227,0,0,77.9204821055501,2.83795420104241e-10,0,0,0,0,31.5523884679497
355,1,1.21041531388136,0,10.7211348352473,0,0,0,0,0,14.5327561767637,0,0,77.8312477905226,2.55415878093817e-10,0,0,0,0,31.5165570027903
356,1,1.20886915621176,0,10.7084333583822,0,0,0,0,0,14.5157837637747,0,0,77.743070828443,2.29874290284435e-10,0,0,0,0,31.4811553574145
357,1,1.20734210657264,0,10.6958821734389,0,0,0,0,0,14.4990145988787,0,0,77.6559371451029,2.06886861255992e-10,0,0,0,0,31.4461776542253
358,1,1.20583387428651,0,10.6834792485493,0,0,0,0,0,14.4824458610784,0,0,77.5698328782871,1.86198175130393e-10,0,0,0,0,31.4116181097162
359,1,1.20434417444555,0,10.6712225836948,0,0,0,0,0,14.4660747754535,0,0,77.4847443736878,1.67578357617353e-10,0,0,0,0,31.3774710323922
360,1,1.20287272775668,0,10.659110210143,0,0,0,0,0,14.449898612371,0,0,77.400658180959,1.50820521855618e-10,0,0,0,0,31.3437308207728
361,1,1.20141926039208,0,10.6471401898933,0,0,0,0,0,14.4339146867055,0,0,77.317561049907,1.35738469670056e-10,0,0,0,0,31.3103919614746
362,1,1.19998350384478,0,10.6353106151336,0,0,0,0,0,14.4181203570694,0,0,77.2354399268114,1.22164622703051e-10,0,0,0,0,31.2774490273701
363,1,1.19856519478924,0,10.6236196077057,0,0,0,0,0,14.4025130250521,0,0,77.1542819508735,1.09948160432746e-10,0,0,0,0,31.2448966758207
364,1,1.19716407494681,0,10.6120653185806,0,0,0,0,0,14.3870901344679,0,0,77.0740744507853,9.8953344389471e-11,0,0,0,0,31.2127296469795
365,1,1.19577989095592,0,10.6006459273432,0,0,0,0,0,14.3718491706112,0,0,76.9948049414142,8.90580099505239e-11,0,0,0,0,31.1809427621614
